종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
060980,HL홀딩스,KOSPI,기타금융,34400,-100,-0.29,349827704000
011200,HMM,KOSPI,운수창고업,17100,-400,-2.29,12124575381600
035000,HS애드,KOSPI,서비스업,6300,-60,-0.94,104374676700
003560,IHQ,KOSPI,서비스업,10760,0,0.0,59719334240
175330,JB금융지주,KOSPI,기타금융,13660,230,1.71,2664836484680
234080,JW생명과학,KOSPI,의약품,12060,40,0.33,190964721240
001060,JW중외제약,KOSPI,의약품,29450,150,0.51,685770638500
001067,JW중외제약2우B,KOSPI,의약품,56900,-500,-0.87,11947463700
001065,JW중외제약우,KOSPI,의약품,28950,-300,-1.03,9899481450
096760,JW홀딩스,KOSPI,기타금융,3080,5,0.16,227688821360
105560,KB금융,KOSPI,기타금융,79100,700,0.89,31917725795200
432320,KB스타리츠,KOSPI,서비스업,4420,-20,-0.45,448251139700
002380,KCC,KOSPI,화학,288000,8000,2.86,2559303648000
344820,KCC글라스,KOSPI,비금속광물,40100,50,0.12,640417531200
009070,KCTC,KOSPI,운수창고업,4560,75,1.67,136800000000
009440,KC그린홀딩스,KOSPI,기타금융,1890,-10,-0.53,42402112200
119650,KC코트렐,KOSPI,기계,1034,-28,-2.64,65834042758
092220,KEC,KOSPI,전기전자,1384,1,0.07,277856187144
003620,KG모빌리티,KOSPI,운수장비,5500,40,0.73,1073782622000
016380,KG스틸,KOSPI,철강금속,6720,20,0.3,672059787840
001390,KG케미칼,KOSPI,화학,5150,-80,-1.53,352615556000
033180,KH 필룩스,KOSPI,전기전자,6630,0,0.0,125330728770
015590,KIB플러그에너지,KOSPI,기계,546,91,20.0,129391923024
001940,KISCO홀딩스,KOSPI,철강금속,20000,0,0.0,323527600000
025000,KPX케미칼,KOSPI,화학,47150,100,0.21,228206000000
092230,KPX홀딩스,KOSPI,화학,57900,400,0.7,244607003400
000040,KR모터스,KOSPI,운수장비,643,-13,-1.98,38665434124
044450,KSS해운,KOSPI,운수창고업,8190,60,0.74,189073357200
030200,KT,KOSPI,통신업,36800,0,0.0,9274398008000
033780,KT&G,KOSPI,기타제조업,86500,0,0.0,11272895990500
058850,KTcs,KOSPI,서비스업,3335,60,1.83,142354475000
058860,KTis,KOSPI,서비스업,2835,0,0.0,98663670000
093050,LF,KOSPI,섬유의복,14590,10,0.07,426611600000
003550,LG,KOSPI,기타금융,83000,3200,4.01,13055982419000
034220,LG디스플레이,KOSPI,전기전자,10350,270,2.68,5175000000000
051900,LG생활건강,KOSPI,화학,403500,2000,0.5,6301942489500
051905,LG생활건강우,KOSPI,화학,166300,700,0.42,349179611100
373220,LG에너지솔루션,KOSPI,전기전자,351500,-5000,-1.4,82251000000000
003555,LG우,KOSPI,기타금융,61000,200,0.33,184318820000
032640,LG유플러스,KOSPI,통신업,9740,20,0.21,4252594656140
011070,LG이노텍,KOSPI,전기전자,251000,21500,9.37,5940443857000
066570,LG전자,KOSPI,전기전자,100600,2400,2.44,16462970088400
066575,LG전자우,KOSPI,전기전자,45600,600,1.33,783681235200
037560,LG헬로비전,KOSPI,서비스업,3090,10,0.32,239310812850
051910,LG화학,KOSPI,화학,371500,-3500,-0.93,26225055424500
051915,LG화학우,KOSPI,화학,261000,-2500,-0.95,2006776800000
079550,LIG넥스원,KOSPI,기계,172300,2800,1.65,3790600000000
006260,LS,KOSPI,기타금융,143700,-2900,-1.98,4627140000000
010120,LS ELECTRIC,KOSPI,전기전자,187400,-7400,-3.8,5622000000000
000680,LS네트웍스,KOSPI,유통업,4400,-80,-1.79,346733270400
229640,LS에코에너지,KOSPI,기타금융,33450,400,1.21,1024402202550
108320,LX세미콘,KOSPI,전기전자,70500,200,0.28,1146633150000
001120,LX인터내셔널,KOSPI,유통업,29450,100,0.34,1141482000000
108670,LX하우시스,KOSPI,화학,41600,0,0.0,373055072000
108675,LX하우시스우,KOSPI,화학,22200,50,0.23,22917726000
383800,LX홀딩스,KOSPI,기타금융,6890,0,0.0,525573954100
38380K,LX홀딩스1우,KOSPI,기타금융,8780,-130,-1.46,12865202300
023150,MH에탄올,KOSPI,음식료품,6220,-20,-0.32,45894431720
035420,NAVER,KOSPI,서비스업,168400,-1800,-1.06,27349607229600
181710,NHN,KOSPI,서비스업,22250,-150,-0.67,751296236750
400760,NH올원리츠,KOSPI,서비스업,3640,-5,-0.14,153608000000
005940,NH투자증권,KOSPI,증권,11930,30,0.25,3906983127070
005945,NH투자증권우,KOSPI,증권,10910,-40,-0.37,205882260880
338100,NH프라임리츠,KOSPI,서비스업,4350,5,0.12,81171000000
034310,NICE,KOSPI,서비스업,10880,20,0.18,408037829760
030190,NICE평가정보,KOSPI,서비스업,10830,120,1.12,650966066100
008260,NI스틸,KOSPI,철강금속,4540,85,1.91,129844531180
004250,NPC,KOSPI,화학,5020,-20,-0.4,184334400000
004255,NPC우,KOSPI,화학,2705,15,0.56,14282400000
456040,OCI,KOSPI,화학,105900,8400,8.62,948069220500
010060,OCI홀딩스,KOSPI,기타금융,94900,1900,2.04,1856621986700
178920,PI첨단소재,KOSPI,화학,27600,1400,5.34,810510487200
005490,POSCO홀딩스,KOSPI,철강금속,377000,-3000,-0.79,31883353710000
010950,S-Oil,KOSPI,화학,67000,600,0.9,7543047064000
010955,S-Oil우,KOSPI,화학,47050,-50,-0.11,189231665350
034120,SBS,KOSPI,서비스업,19010,-90,-0.47,352659034380
005090,SGC에너지,KOSPI,전기가스업,26450,700,2.72,381126857850
001380,SG글로벌,KOSPI,운수장비,1890,-12,-0.63,84982230270
004060,SG세계물산,KOSPI,유통업,396,1,0.25,80160284160
001770,SHD,KOSPI,철강금속,16960,-60,-0.35,20604330880
002360,SH에너지화학,KOSPI,화학,608,-1,-0.16,67569307840
009160,SIMPAC,KOSPI,철강금속,3940,75,1.94,257792293040
123700,SJM,KOSPI,운수장비,3530,10,0.28,55085289940
025530,SJM홀딩스,KOSPI,유통업,3860,0,0.0,57645270880
034730,SK,KOSPI,기타금융,188300,6900,3.8,13783245350700
011790,SKC,KOSPI,화학,169600,3300,1.98,6422463340800
018670,SK가스,KOSPI,유통업,173600,100,0.06,1602370358400
001740,SK네트웍스,KOSPI,유통업,4765,-10,-0.21,1054389203030
006120,SK디스커버리,KOSPI,기타금융,40900,-700,-1.68,768341469500
006125,SK디스커버리우,KOSPI,기타금융,32000,-50,-0.16,43470560000
210980,SK디앤디,KOSPI,서비스업,11770,0,0.0,219126586140
395400,SK리츠,KOSPI,서비스업,4885,35,0.72,1319598136915
302440,SK바이오사이언스,KOSPI,의약품,51800,500,0.97,3979677450000
326030,SK바이오팜,KOSPI,서비스업,79800,-500,-0.62,6249397350000
402340,SK스퀘어,KOSPI,기타금융,89800,1700,1.93,12100546408000
361610,SK아이이테크놀로지,KOSPI,전기전자,47000,850,1.84,3350986824000
100090,SK오션플랜트,KOSPI,철강금속,14060,-260,-1.82,832289686080
03473K,SK우,KOSPI,기타금융,173700,700,0.4,98337649500
096770,SK이노베이션,KOSPI,화학,104200,600,0.58,9975648478000
096775,SK이노베이션우,KOSPI,화학,75700,700,0.93,94505848200
475150,SK이터닉스,KOSPI,건설업,23150,-350,-1.49,648143768650
001510,SK증권,KOSPI,증권,566,1,0.18,267486036786
001515,SK증권우,KOSPI,증권,2080,-10,-0.48,8138029120
285130,SK케미칼,KOSPI,화학,52200,-500,-0.95,900647472600
28513K,SK케미칼우,KOSPI,화학,27050,-200,-0.73,57222354450
017670,SK텔레콤,KOSPI,통신업,51300,200,0.39,11018729718900
000660,SK하이닉스,KOSPI,전기전자,215000,2500,1.18,[card-number]
003570,SNT다이내믹스,KOSPI,운수장비,18440,-210,-1.13,613179732680
064960,SNT모티브,KOSPI,운수장비,46450,300,0.65,679244667200
100840,SNT에너지,KOSPI,기계,11300,330,3.01,233692847900
036530,SNT홀딩스,KOSPI,기타금융,21100,-500,-2.31,344011994600
005610,SPC삼립,KOSPI,음식료품,60900,2100,3.57,525506648100
011810,STX,KOSPI,유통업,7920,-180,-2.22,245661981840
465770,STX그린로지스,KOSPI,운수창고업,9820,-210,-2.09,70419534240
077970,STX엔진,KOSPI,기계,15700,720,4.81,361239792800
071970,STX중공업,KOSPI,기계,15590,520,3.45,445136109710
002820,SUN&L,KOSPI,종이목재,2805,10,0.36,35365409145
084870,TBH글로벌,KOSPI,섬유의복,1530,13,0.86,31910933070
002710,TCC스틸,KOSPI,철강금속,59400,-1600,-2.62,1557093601800
069260,TKG휴켐스,KOSPI,화학,19520,100,0.51,797950037760
007980,TP,KOSPI,섬유의복,1749,-8,-0.46,89505302370
002900,TYM,KOSPI,기계,4515,-45,-0.99,203405066340
024070,WISCOM,KOSPI,화학,2385,20,0.85,36553554630
037270,YG PLUS,KOSPI,서비스업,3645,-25,-0.68,231200199450
000500,가온전선,KOSPI,전기전자,46200,-1300,-2.74,339937105200
000860,강남제비스코,KOSPI,화학,25200,350,1.41,163800000000
035250,강원랜드,KOSPI,서비스업,14630,-120,-0.81,3129949515000
011420,갤럭시아에스엠,KOSPI,서비스업,2150,60,2.87,59231734600
002100,경농,KOSPI,화학,10100,-20,-0.2,197178007500
009450,경동나비엔,KOSPI,전기전자,52600,300,0.57,766307939200
267290,경동도시가스,KOSPI,전기가스업,19710,-160,-0.81,116198452260
012320,경동인베스트,KOSPI,기타금융,96300,400,0.42,227751714900
000050,경방,KOSPI,유통업,7970,90,1.14,218499701900
214390,경보제약,KOSPI,의약품,7440,0,0.0,177867038400
012610,경인양행,KOSPI,화학,3500,15,0.43,145657277500
009140,경인전자,KOSPI,전기전자,23200,-100,-0.43,36442490400
013580,계룡건설,KOSPI,건설업,13840,10,0.07,123603752880
012200,계양전기,KOSPI,기계,1836,37,2.06,49981114044
012205,계양전기우,KOSPI,기계,4240,120,2.91,4956894960
002140,고려산업,KOSPI,음식료품,3220,35,1.1,80304948500
010130,고려아연,KOSPI,철강금속,491000,-7000,-1.41,10165311953000
002240,고려제강,KOSPI,철강금속,22200,-550,-2.42,555000000000
009290,광동제약,KOSPI,의약품,6630,40,0.61,347550242130
017040,광명전기,KOSPI,전기전자,2305,-10,-0.43,99893202575
017900,광전자,KOSPI,전기전자,2135,-10,-0.47,123709934005
037710,광주신세계,KOSPI,유통업,30400,50,0.16,241898576000
030610,교보증권,KOSPI,증권,4930,-5,-0.1,561837397730
339770,교촌에프앤비,KOSPI,유통업,10450,130,1.26,261067543000
007690,국도화학,KOSPI,화학,35900,-500,-1.37,323481114400
005320,국동,KOSPI,유통업,548,-9,-1.62,36895687556
001140,국보,KOSPI,운수창고업,2110,0,0.0,33456978680
002720,국제약품,KOSPI,의약품,4925,185,3.9,104212172600
083420,그린케미칼,KOSPI,화학,8020,-40,-0.5,192480000000
014530,극동유화,KOSPI,화학,3910,10,0.26,136339432200
014280,금강공업,KOSPI,철강금속,5190,-70,-1.33,152219362830
014285,금강공업우,KOSPI,철강금속,8870,160,1.84,5232191250
008870,금비,KOSPI,비금속광물,63000,-900,-1.41,63000000000
001570,금양,KOSPI,화학,90600,1000,1.12,5259333352200
002990,금호건설,KOSPI,건설업,3865,5,0.13,142825644675
002995,금호건설우,KOSPI,건설업,10530,40,0.38,3077560980
011780,금호석유,KOSPI,화학,152900,1900,1.26,4231152619100
011785,금호석유우,KOSPI,화학,67500,-100,-0.15,204085305000
214330,금호에이치티,KOSPI,운수장비,595,-3,-0.5,127278907945
001210,금호전기,KOSPI,전기전자,731,0,0.0,28132696551
073240,금호타이어,KOSPI,화학,6900,10,0.15,1982095980300
092440,기신정기,KOSPI,기계,2980,5,0.17,87016000000
000270,기아,KOSPI,운수장비,122500,500,0.41,48982656082500
024110,기업은행,KOSPI,은행,13380,-30,-0.22,10669558127220
013700,까뮤이앤씨,KOSPI,건설업,1426,-12,-0.83,64387151280
004540,깨끗한나라,KOSPI,종이목재,2345,-50,-2.09,87329425085
004545,깨끗한나라우,KOSPI,종이목재,14590,370,2.6,5342274400
001260,남광토건,KOSPI,건설업,6410,80,1.26,63026786520
008350,남선알미늄,KOSPI,철강금속,1809,4,0.22,233504073810
008355,남선알미우,KOSPI,철강금속,19290,40,0.21,5939198100
004270,남성,KOSPI,유통업,1805,-1,-0.06,65362948800
003920,남양유업,KOSPI,음식료품,513000,1000,0.2,369360000000
003925,남양유업우,KOSPI,음식료품,388500,0,0.0,77700000000
025860,남해화학,KOSPI,화학,7070,20,0.28,351229420010
005720,넥센,KOSPI,화학,4790,180,3.9,256475649830
005725,넥센우,KOSPI,화학,3100,70,2.31,11161860000
002350,넥센타이어,KOSPI,화학,8160,80,0.99,796969876320
002355,넥센타이어1우B,KOSPI,화학,3340,20,0.6,21710000000
092790,넥스틸,KOSPI,철강금속,9950,-450,-4.33,258719900000
251270,넷마블,KOSPI,서비스업,57400,1300,2.32,4933731014800
090350,노루페인트,KOSPI,화학,10150,50,0.5,203000000000
090355,노루페인트우,KOSPI,화학,14820,30,0.2,6863527320
000320,노루홀딩스,KOSPI,기타금융,12450,-60,-0.48,165474829950
000325,노루홀딩스우,KOSPI,기타금융,33150,-150,-0.45,8073980850
006280,녹십자,KOSPI,의약품,118200,-900,-0.76,1381348791600
005250,녹십자홀딩스,KOSPI,서비스업,14000,70,0.5,658394940000
005257,녹십자홀딩스2우,KOSPI,서비스업,26350,150,0.57,22291836500
004370,농심,KOSPI,음식료품,544000,11000,2.06,3308957248000
072710,농심홀딩스,KOSPI,기타금융,75200,1200,1.62,348761808000
058730,다스코,KOSPI,기계,3300,25,0.76,64009905300
030210,다올투자증권,KOSPI,증권,3135,-150,-4.57,190956317310
023590,다우기술,KOSPI,서비스업,18730,0,0.0,840351736410
145210,다이나믹디자인,KOSPI,기계,7350,250,3.52,127163033550
019680,대교,KOSPI,서비스업,2480,-20,-0.8,210063068000
019685,대교우B,KOSPI,서비스업,1456,1,0.07,28285697440
006370,대구백화점,KOSPI,유통업,7530,-120,-1.57,81486730830
008060,대덕,KOSPI,기타금융,6510,50,0.77,220624876500
00806K,대덕1우,KOSPI,기타금융,7140,0,0.0,8656228980
353200,대덕전자,KOSPI,전기전자,22950,550,2.46,1134118428750
35320K,대덕전자1우,KOSPI,전기전자,9090,90,1.0,19048267710
000490,대동,KOSPI,기계,11050,0,0.0,283330707400
008110,대동전자,KOSPI,전기전자,14590,-1000,-6.41,153055621730
005750,대림B&Co,KOSPI,비금속광물,4370,10,0.23,72857688800
006570,대림통상,KOSPI,기계,2985,5,0.17,45446625000
001680,대상,KOSPI,음식료품,28400,2450,9.44,984003910000
001685,대상우,KOSPI,음식료품,22800,3100,15.74,31241084400
084690,대상홀딩스,KOSPI,기타금융,10060,440,4.57,364298132280
084695,대상홀딩스우,KOSPI,기타금융,26550,450,1.72,24252947100
128820,대성산업,KOSPI,유통업,3900,5,0.13,176418364200
117580,대성에너지,KOSPI,전기가스업,9860,-140,-1.4,271150000000
016710,대성홀딩스,KOSPI,서비스업,8930,20,0.22,143678868870
003540,대신증권,KOSPI,증권,15360,-90,-0.58,779879424000
003547,대신증권2우B,KOSPI,증권,14000,20,0.14,140000000000
003545,대신증권우,KOSPI,증권,14580,-40,-0.27,379080000000
009190,대양금속,KOSPI,철강금속,1772,-18,-1.01,70186775880
014160,대영포장,KOSPI,종이목재,1213,13,1.08,131482587937
047040,대우건설,KOSPI,건설업,3620,-5,-0.14,1504553949560
009320,대우부품,KOSPI,운수장비,1248,9,0.73,61526112960
003090,대웅,KOSPI,의약품,16410,-90,-0.55,954109891800
069620,대웅제약,KOSPI,의약품,104300,-2200,-2.07,1208479772500
000430,대원강업,KOSPI,운수장비,5410,200,3.84,335420000000
006340,대원전선,KOSPI,전기전자,3335,-20,-0.6,250055548625
006345,대원전선우,KOSPI,전기전자,4550,-125,-2.67,11926460000
003220,대원제약,KOSPI,의약품,14610,-20,-0.14,324198734340
024890,대원화성,KOSPI,화학,1513,19,1.27,62409966976
002880,대유에이텍,KOSPI,운수장비,1270,36,2.92,59364905400
000300,대유플러스,KOSPI,전기전자,241,0,0.0,30475633069
012800,대창,KOSPI,철강금속,1515,-1,-0.07,138077855985
015230,대창단조,KOSPI,운수장비,6300,20,0.32,180005049000
001070,대한방직,KOSPI,섬유의복,6480,10,0.15,34344000000
006650,대한유화,KOSPI,화학,155000,-3000,-1.9,1007500000000
001440,대한전선,KOSPI,전기전자,15750,330,2.14,2936544975000
084010,대한제강,KOSPI,철강금속,12990,-30,-0.23,304153017030
001790,대한제당,KOSPI,음식료품,3265,65,2.03,292859333700
001795,대한제당우,KOSPI,음식료품,2995,15,0.5,19415866200
001130,대한제분,KOSPI,음식료품,139800,0,0.0,236262000000
003490,대한항공,KOSPI,운수창고업,22250,100,0.45,8192909707250
003495,대한항공우,KOSPI,운수창고업,23050,-100,-0.43,25603801700
005880,대한해운,KOSPI,운수창고업,2300,-30,-1.29,734108158000
003830,대한화섬,KOSPI,화학,112800,0,0.0,149798400000
016090,대현,KOSPI,섬유의복,1991,1,0.05,88166079210
069460,대호에이엘,KOSPI,철강금속,993,-6,-0.6,67072081728
192080,더블유게임즈,KOSPI,서비스업,44100,200,0.46,947969454600
012510,더존비즈온,KOSPI,서비스업,70100,1300,1.89,2129833158400
004830,덕성,KOSPI,화학,8230,10,0.12,129046400000
004835,덕성우,KOSPI,화학,12340,-130,-1.04,17177280000
024900,덕양산업,KOSPI,운수장비,4595,30,0.66,149636083100
145720,덴티움,KOSPI,의료정밀,109000,400,0.37,1206502470000
002150,도화엔지니어링,KOSPI,서비스업,7840,-70,-0.88,264364800000
460850,동국씨엠,KOSPI,철강금속,6820,-50,-0.73,203908833920
460860,동국제강,KOSPI,철강금속,10090,40,0.4,500544891530
001230,동국홀딩스,KOSPI,기타금융,8300,130,1.59,263944008900
023450,동남합성,KOSPI,화학,35400,-50,-0.14,123900000000
004140,동방,KOSPI,운수창고업,2775,180,6.94,133121650650
007590,동방아그로,KOSPI,화학,6320,30,0.48,86063086640
005960,동부건설,KOSPI,건설업,4905,0,0.0,112551822225
005965,동부건설우,KOSPI,건설업,22200,-200,-0.89,5011250400
026960,동서,KOSPI,유통업,19650,240,1.24,1959105000000
002210,동성제약,KOSPI,의약품,5040,20,0.4,131548888800
102260,동성케미컬,KOSPI,서비스업,4500,25,0.56,223603776000
000640,동아쏘시오홀딩스,KOSPI,기타금융,104700,600,0.58,664731191100
170900,동아에스티,KOSPI,의약품,60400,-1300,-2.11,533632188000
028100,동아지질,KOSPI,건설업,13590,-90,-0.66,190975459140
282690,동아타이어,KOSPI,화학,12610,0,0.0,173173319150
001520,동양,KOSPI,비금속광물,893,1,0.11,213144868259
001527,동양2우B,KOSPI,비금속광물,11490,640,5.9,3545457810
084670,동양고속,KOSPI,운수창고업,10780,-30,-0.28,31214233820
082640,동양생명,KOSPI,보험,5040,30,0.6,813247268400
001525,동양우,KOSPI,비금속광물,5500,-30,-0.54,3397520500
008970,동양철관,KOSPI,철강금속,1282,-122,-8.69,152410941780
092780,동양피스톤,KOSPI,운수장비,5160,165,3.3,67949253600
049770,동원F&B,KOSPI,음식료품,43300,750,1.76,835500346000
018500,동원금속,KOSPI,운수장비,1917,2,0.1,89629206561
006040,동원산업,KOSPI,기타금융,34450,-400,-1.15,1240954282750
030720,동원수산,KOSPI,"농업, 임업 및 어업",7160,100,1.42,33321243800
014820,동원시스템즈,KOSPI,화학,48950,950,1.98,1419123253900
014825,동원시스템즈우,KOSPI,화학,24350,0,0.0,6431102850
111380,동인기연,KOSPI,기타제조업,24300,300,1.25,148910400000
163560,동일고무벨트,KOSPI,화학,7870,70,0.9,109393000000
004890,동일산업,KOSPI,철강금속,43450,0,0.0,105375591750
002690,동일제강,KOSPI,철강금속,1758,-2,-0.11,35688032880
000020,동화약품,KOSPI,의약품,8140,60,0.74,227362165800
000150,두산,KOSPI,기타금융,223000,21000,10.4,3684815205000
000157,두산2우B,KOSPI,기타금융,87800,5100,6.17,78408736400
454910,두산로보틱스,KOSPI,기계,86200,5600,6.95,5587482276000
241560,두산밥캣,KOSPI,기계,54400,1600,3.03,5453554630400
034020,두산에너빌리티,KOSPI,기계,20000,840,4.38,12811222920000
000155,두산우,KOSPI,기타금융,85500,4700,5.82,341697501000
336260,두산퓨얼셀,KOSPI,전기전자,23000,450,2.0,1506355698000
33626K,두산퓨얼셀1우,KOSPI,전기전자,7040,50,0.72,94083968000
33626L,두산퓨얼셀2우B,KOSPI,전기전자,11860,390,3.4,35417518000
016740,두올,KOSPI,운수장비,3705,75,2.07,122512049400
192650,드림텍,KOSPI,전기전자,9440,20,0.21,650155097280
024090,디씨엠,KOSPI,철강금속,10890,-10,-0.09,124146000000
003160,디아이,KOSPI,의료정밀,20850,-950,-4.36,590055000000
092200,디아이씨,KOSPI,운수장비,5420,280,5.45,210776043980
377190,디앤디플랫폼리츠,KOSPI,서비스업,3555,5,0.14,228942000000
013570,디와이,KOSPI,기타금융,5550,50,0.91,146073963150
210540,디와이파워,KOSPI,기계,13800,180,1.32,152375570400
115390,락앤락,KOSPI,화학,8780,0,0.0,380405888580
032350,롯데관광개발,KOSPI,서비스업,9860,110,1.13,751192668340
089860,롯데렌탈,KOSPI,서비스업,27850,100,0.36,1020258654550
330590,롯데리츠,KOSPI,서비스업,3435,5,0.15,834598116540
000400,롯데손해보험,KOSPI,보험,3610,-145,-3.86,1120314115200
023530,롯데쇼핑,KOSPI,유통업,65200,800,1.24,1844426826000
020150,롯데에너지머티리얼즈,KOSPI,전기전자,56300,100,0.18,2596040010500
280360,롯데웰푸드,KOSPI,음식료품,177700,-2400,-1.33,1676523799800
286940,롯데이노베이트,KOSPI,서비스업,27900,750,2.76,422109339300
004000,롯데정밀화학,KOSPI,화학,47200,-100,-0.21,1217760000000
004990,롯데지주,KOSPI,기타금융,25200,150,0.6,2643712772400
00499K,롯데지주우,KOSPI,기타금융,35800,-100,-0.28,28840587400
005300,롯데칠성,KOSPI,음식료품,136000,3400,2.56,1261928224000
005305,롯데칠성우,KOSPI,음식료품,68500,500,0.74,53108735000
011170,롯데케미칼,KOSPI,화학,120200,400,0.33,5141605363800
071840,롯데하이마트,KOSPI,유통업,9400,10,0.11,221912492800
027740,마니커,KOSPI,음식료품,1262,54,4.47,80151169736
357430,마스턴프리미어리츠,KOSPI,서비스업,2680,-20,-0.74,71234400000
001080,만호제강,KOSPI,철강금속,47150,0,0.0,195672500000
088980,맥쿼리인프라,KOSPI,기타금융,12610,-20,-0.16,5495202886550
094800,맵스리얼티1,KOSPI,기타금융,4260,-5,-0.12,395474250060
138040,메리츠금융지주,KOSPI,기타금융,74200,400,0.54,14151432458800
090370,메타랩스,KOSPI,섬유의복,1837,-12,-0.65,45749913693
017180,명문제약,KOSPI,의약품,2060,0,0.0,69944115240
009900,명신산업,KOSPI,운수장비,14940,140,0.95,783903787020
012690,모나리자,KOSPI,종이목재,3380,-10,-0.29,123610841900
005360,모나미,KOSPI,유통업,2910,5,0.17,54991163370
009680,모토닉,KOSPI,운수장비,8460,-50,-0.59,279180000000
009580,무림P&P,KOSPI,종이목재,3205,10,0.31,199890478420
009200,무림페이퍼,KOSPI,종이목재,2205,-10,-0.45,91748528550
033920,무학,KOSPI,음식료품,5880,30,0.51,167580000000
008420,문배철강,KOSPI,철강금속,2930,25,0.86,60075269650
025560,미래산업,KOSPI,의료정밀,2085,-70,-3.25,63446070450
