종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
009900,명신산업,KOSPI,운수장비,14420,-310,-2.1,756619317860
012690,모나리자,KOSPI,종이목재,5110,950,22.84,186879113050
005360,모나미,KOSPI,유통업,2870,70,2.5,54235271090
009680,모토닉,KOSPI,운수장비,8610,10,0.12,284130000000
009580,무림P&P,KOSPI,종이목재,3130,10,0.32,195212854120
009200,무림페이퍼,KOSPI,종이목재,2210,5,0.23,91956575100
033920,무학,KOSPI,음식료품,5430,-80,-1.45,154755000000
008420,문배철강,KOSPI,철강금속,2940,15,0.51,60280304700
025560,미래산업,KOSPI,의료정밀,2065,-40,-1.9,62837475050
007120,미래아이앤지,KOSPI,서비스업,1080,0,0.0,30114270720
396690,미래에셋글로벌리츠,KOSPI,서비스업,3175,5,0.16,125748859500
357250,미래에셋맵스리츠,KOSPI,서비스업,3125,-25,-0.79,78109703125
085620,미래에셋생명,KOSPI,보험,5240,-40,-0.76,927564830360
006800,미래에셋증권,KOSPI,증권,7100,-190,-2.61,4226746496800
00680K,미래에셋증권2우B,KOSPI,증권,3550,-20,-0.56,497000000000
006805,미래에셋증권우,KOSPI,증권,3895,-50,-1.27,54825046250
002840,미원상사,KOSPI,화학,199100,-2400,-1.19,945725000000
268280,미원에스씨,KOSPI,화학,156500,-900,-0.57,782500000000
107590,미원홀딩스,KOSPI,기타금융,92000,-4000,-4.17,213440000000
134380,미원화학,KOSPI,화학,80000,1100,1.39,175941440000
003650,미창석유,KOSPI,화학,80500,-2400,-2.9,140043596000
377740,바이오노트,KOSPI,의약품,4120,-25,-0.6,420470917760
003610,방림,KOSPI,섬유의복,2355,-60,-2.48,99649681950
001340,백광산업,KOSPI,화학,13840,1020,7.96,621670752880
035150,백산,KOSPI,화학,13590,-10,-0.07,305978850000
002410,범양건영,KOSPI,건설업,1416,-6,-0.42,35162086512
007210,벽산,KOSPI,비금속광물,2040,-30,-1.45,137822400000
002760,보락,KOSPI,화학,1134,-3,-0.26,67926600000
003850,보령,KOSPI,의약품,10390,50,0.48,713689100000
000890,보해양조,KOSPI,음식료품,481,-4,-0.82,66916782049
003000,부광약품,KOSPI,의약품,5740,-30,-0.52,392929811540
001270,부국증권,KOSPI,증권,25150,450,1.82,260802632900
001275,부국증권우,KOSPI,증권,20950,0,0.0,62850000000
026940,부국철강,KOSPI,철강금속,3110,-40,-1.27,62200000000
011390,부산산업,KOSPI,비금속광물,54900,-500,-0.9,57974400000
005030,부산주공,KOSPI,운수장비,486,0,0.0,38288532168
002070,비비안,KOSPI,섬유의복,928,-3,-0.32,27648822720
100220,비상교육,KOSPI,서비스업,5010,0,0.0,65113672410
090460,비에이치,KOSPI,전기전자,24050,-600,-2.43,828868314950
005180,빙그레,KOSPI,음식료품,86700,1400,1.64,854102594700
003960,사조대림,KOSPI,음식료품,43100,-800,-1.82,394988527700
008040,사조동아원,KOSPI,음식료품,1049,-15,-1.41,148060685400
007160,사조산업,KOSPI,"농업, 임업 및 어업",37100,-100,-0.27,185500000000
014710,사조씨푸드,KOSPI,음식료품,4300,-215,-4.76,74039734900
006090,사조오양,KOSPI,음식료품,9420,-140,-1.46,88762201380
001470,삼부토건,KOSPI,건설업,1624,-15,-0.92,344349309248
028050,삼성E&A,KOSPI,서비스업,23650,-300,-1.25,4635400000000
448730,삼성FN리츠,KOSPI,서비스업,5070,-10,-0.2,391911000000
006400,삼성SDI,KOSPI,전기전자,378000,1000,0.27,25992992340000
006405,삼성SDI우,KOSPI,전기전자,223000,-4000,-1.76,360790808000
006660,삼성공조,KOSPI,운수장비,14990,2720,22.17,121813446860
028260,삼성물산,KOSPI,유통업,135400,-3300,-2.38,24071968087800
02826K,삼성물산우B,KOSPI,유통업,107900,-1600,-1.46,158352961000
207940,삼성바이오로직스,KOSPI,의약품,753000,1000,0.13,53594022000000
032830,삼성생명,KOSPI,보험,82300,-3000,-3.52,16460000000000
018260,삼성에스디에스,KOSPI,서비스업,158200,-600,-0.38,12241167960000
009150,삼성전기,KOSPI,전기전자,153200,-5900,-3.71,11443074227200
009155,삼성전기우,KOSPI,전기전자,72800,-2900,-3.83,211628435200
005930,삼성전자,KOSPI,전기전자,75300,-400,-0.53,[card-number]
005935,삼성전자우,KOSPI,전기전자,61100,-400,-0.65,50278377370000
001360,삼성제약,KOSPI,의약품,1637,4,0.24,154143323323
010140,삼성중공업,KOSPI,운수장비,9400,-200,-2.08,8272000000000
016360,삼성증권,KOSPI,증권,35800,-800,-2.19,3196940000000
068290,삼성출판사,KOSPI,서비스업,18900,160,0.85,189000000000
029780,삼성카드,KOSPI,기타금융,38750,-1250,-3.13,4489532026250
000810,삼성화재,KOSPI,보험,343000,-14000,-3.92,16249569091000
000815,삼성화재우,KOSPI,보험,262500,-9000,-3.31,837900000000
006110,삼아알미늄,KOSPI,철강금속,83700,1600,1.95,1231387369200
145990,삼양사,KOSPI,음식료품,49900,-200,-0.4,514641105100
145995,삼양사우,KOSPI,음식료품,29850,0,0.0,11046589500
003230,삼양식품,KOSPI,음식료품,545000,-42000,-7.16,4105493175000
002170,삼양통상,KOSPI,기타제조업,49900,50,0.1,149700000000
272550,삼양패키징,KOSPI,화학,17690,-180,-1.01,279301589990
000070,삼양홀딩스,KOSPI,기타금융,69600,-200,-0.29,596073261600
000075,삼양홀딩스우,KOSPI,기타금융,55100,-200,-0.36,16753595800
003720,삼영,KOSPI,화학,3640,5,0.14,123760000000
002810,삼영무역,KOSPI,유통업,13570,70,0.52,250596484360
005680,삼영전자,KOSPI,전기전자,9580,-240,-2.44,191600000000
023000,삼원강재,KOSPI,운수장비,2725,-20,-0.73,109000000000
004380,삼익THK,KOSPI,기계,12660,-230,-1.78,265860000000
002450,삼익악기,KOSPI,기타제조업,1205,-8,-0.66,109089752575
004440,삼일씨엔에스,KOSPI,비금속광물,4390,5,0.11,55893247330
000520,삼일제약,KOSPI,의약품,8250,130,1.6,172189602750
009770,삼정펄프,KOSPI,종이목재,26200,350,1.35,65499240200
005500,삼진제약,KOSPI,의약품,19700,40,0.2,273830000000
004690,삼천리,KOSPI,전기가스업,92800,-2600,-2.73,376306320000
010960,삼호개발,KOSPI,건설업,3475,-55,-1.56,86875000000
004450,삼화왕관,KOSPI,기계,33650,-300,-0.88,72494853350
009470,삼화전기,KOSPI,전기전자,73300,-300,-0.41,484793006000
011230,삼화전자,KOSPI,전기전자,3800,-85,-2.19,64230260000
001820,삼화콘덴서,KOSPI,전기전자,42900,-1450,-3.27,445945500000
000390,삼화페인트,KOSPI,화학,8320,140,1.71,226332862080
001290,상상인증권,KOSPI,증권,648,-5,-0.77,70202453760
041650,상신브레이크,KOSPI,운수장비,3870,-35,-0.9,83094511500
075180,새론오토모티브,KOSPI,운수장비,3850,0,0.0,73920000000
007540,샘표,KOSPI,기타금융,51100,-1600,-3.04,146953380000
248170,샘표식품,KOSPI,음식료품,30200,-950,-3.05,137962237200
007860,서연,KOSPI,기타금융,9400,-110,-1.16,220710533600
200880,서연이화,KOSPI,운수장비,17360,-30,-0.17,469213666320
017390,서울가스,KOSPI,전기가스업,56400,-1500,-2.59,282000000000
004410,서울식품,KOSPI,음식료품,180,-2,-1.1,67456000620
004415,서울식품우,KOSPI,음식료품,1730,6,0.35,3848385000
021050,서원,KOSPI,철강금속,1420,-39,-2.67,67413917800
008490,서흥,KOSPI,화학,21350,-550,-2.51,247000562550
007610,선도전기,KOSPI,전기전자,3000,0,0.0,54000000000
136490,선진,KOSPI,음식료품,7640,-10,-0.13,181676174560
014910,성문전자,KOSPI,전기전자,1495,19,1.29,33579172575
014915,성문전자우,KOSPI,전기전자,6130,50,0.82,3678000000
003080,성보화학,KOSPI,화학,3000,-5,-0.17,60060000000
004980,성신양회,KOSPI,비금속광물,8420,0,0.0,206425334660
004985,성신양회우,KOSPI,비금속광물,12400,-10,-0.08,9121998000
011300,성안머티리얼스,KOSPI,섬유의복,1360,-75,-5.23,97193570960
000180,성창기업지주,KOSPI,서비스업,1907,-13,-0.68,133016301200
002420,세기상사,KOSPI,유통업,8500,-100,-1.16,47250208000
004360,세방,KOSPI,운수창고업,12230,-70,-0.57,236145278700
004365,세방우,KOSPI,운수창고업,7650,-50,-0.65,28222762500
004490,세방전지,KOSPI,전기전자,106600,2900,2.8,1492400000000
001430,세아베스틸지주,KOSPI,철강금속,22600,-250,-1.09,810483889400
306200,세아제강,KOSPI,철강금속,130500,-2200,-1.66,370137150000
003030,세아제강지주,KOSPI,기타금융,209000,-10500,-4.78,865606313000
019440,세아특수강,KOSPI,철강금속,13950,60,0.43,119551500000
058650,세아홀딩스,KOSPI,철강금속,104000,1600,1.56,416000000000
013000,세우글로벌,KOSPI,유통업,1396,-7,-0.5,40072223276
091090,세원이앤씨,KOSPI,기계,1270,0,0.0,54838923850
021820,세원정공,KOSPI,운수장비,8480,80,0.95,84800000000
067830,세이브존I&C,KOSPI,유통업,2370,30,1.28,97266921150
075580,세진중공업,KOSPI,운수장비,7320,-270,-3.56,416138017920
068270,셀트리온,KOSPI,의약품,188100,9100,5.08,40816425246300
336370,솔루스첨단소재,KOSPI,전기전자,17380,-230,-1.31,1220377438720
33637K,솔루스첨단소재1우,KOSPI,전기전자,3220,-25,-0.77,54446226520
33637L,솔루스첨단소재2우B,KOSPI,전기전자,6830,-90,-1.3,25805761680
248070,솔루엠,KOSPI,전기전자,24000,-550,-2.24,1200133224000
004430,송원산업,KOSPI,화학,13040,-50,-0.38,312960000000
126720,수산인더스트리,KOSPI,건설업,26900,-900,-3.24,384293400000
017550,수산중공업,KOSPI,기계,2080,-70,-3.26,129790190400
053210,스카이라이프,KOSPI,서비스업,5370,-30,-0.56,255198268350
204210,스타리츠,KOSPI,서비스업,3205,-190,-5.6,25084942075
026890,스틱인베스트먼트,KOSPI,기타금융,11220,230,2.09,467629123500
134790,시디즈,KOSPI,기타제조업,27000,100,0.37,54000000000
016590,신대양제지,KOSPI,종이목재,6140,-20,-0.32,247428614800
029530,신도리코,KOSPI,전기전자,38100,-400,-1.04,384049104900
004970,신라교역,KOSPI,"농업, 임업 및 어업",10260,-90,-0.87,164160000000
011930,신성이엔지,KOSPI,전기전자,2075,-55,-2.58,427134913325
005390,신성통상,KOSPI,유통업,1878,15,0.81,269884356420
004170,신세계,KOSPI,유통업,162500,-2300,-1.4,1599841912500
035510,신세계 I&C,KOSPI,서비스업,10830,-60,-0.55,186276000000
034300,신세계건설,KOSPI,건설업,12700,-950,-6.96,98559035800
031430,신세계인터내셔날,KOSPI,유통업,17460,20,0.11,623322000000
031440,신세계푸드,KOSPI,서비스업,38200,-250,-0.65,147928736000
006880,신송홀딩스,KOSPI,유통업,8440,-530,-5.91,99835561520
005800,신영와코루,KOSPI,섬유의복,9330,0,0.0,83970000000
001720,신영증권,KOSPI,증권,75400,1400,1.89,1239576000000
009270,신원,KOSPI,섬유의복,1278,3,0.24,131105362968
002700,신일전자,KOSPI,유통업,1715,-21,-1.21,121846498515
002870,신풍,KOSPI,유통업,892,-4,-0.45,31183160400
019170,신풍제약,KOSPI,의약품,12700,-100,-0.78,672909373000
019175,신풍제약우,KOSPI,의약품,21300,-150,-0.7,46860000000
404990,신한서부티엔디리츠,KOSPI,서비스업,4340,25,0.58,242848536560
293940,신한알파리츠,KOSPI,서비스업,6260,-40,-0.63,551506769980
055550,신한지주,KOSPI,기타금융,45400,-1600,-3.4,23126451915600
004080,신흥,KOSPI,유통업,14650,-40,-0.27,139175000000
102280,쌍방울,KOSPI,섬유의복,269,0,0.0,70637282701
003410,쌍용C&E,KOSPI,비금속광물,7000,0,0.0,3106508062000
004770,써니전자,KOSPI,전기전자,1871,-27,-1.42,68671095964
403550,쏘카,KOSPI,서비스업,19040,-230,-1.19,624410174080
004920,씨아이테크,KOSPI,전기전자,1201,-29,-2.36,60129017393
112610,씨에스윈드,KOSPI,기계,50800,-1700,-3.24,2142307272400
308170,씨티알모빌리티,KOSPI,운수장비,9190,20,0.22,79125900000
008700,아남전자,KOSPI,전기전자,1783,-16,-0.89,137513554060
002790,아모레G,KOSPI,화학,33600,-2150,-6.01,2770594848000
00279K,아모레G3우(전환),KOSPI,화학,22700,-1000,-4.22,160992940000
002795,아모레G우,KOSPI,화학,12200,-420,-3.33,78613994000
090430,아모레퍼시픽,KOSPI,화학,179100,-8100,-4.33,10476053136900
090435,아모레퍼시픽우,KOSPI,화학,51300,-2200,-4.11,541616679000
002030,아세아,KOSPI,서비스업,246000,500,0.2,520449408000
183190,아세아시멘트,KOSPI,비금속광물,10410,-100,-0.95,400804633260
002310,아세아제지,KOSPI,종이목재,8200,40,0.49,367216582000
012170,아센디오,KOSPI,서비스업,1014,85,9.15,105019460832
267850,아시아나IDT,KOSPI,서비스업,18140,-60,-0.33,201354000000
020560,아시아나항공,KOSPI,운수창고업,11080,140,1.28,824482345120
122900,아이마켓코리아,KOSPI,유통업,8660,-50,-0.57,289493754400
010780,아이에스동서,KOSPI,비금속광물,26900,500,1.89,812029654400
139990,아주스틸,KOSPI,철강금속,6190,-140,-2.21,163739049910
001780,알루코,KOSPI,철강금속,3060,-55,-1.77,295845793920
018250,애경산업,KOSPI,화학,23600,-950,-3.87,623274466000
161000,애경케미칼,KOSPI,화학,12670,-180,-1.4,616379143030
011090,에넥스,KOSPI,기타제조업,588,-4,-0.68,35275084908
137310,에스디바이오센서,KOSPI,의료정밀,9960,-150,-1.48,1239794435880
118000,에스메디,KOSPI,유통업,620,8,1.31,88521965060
005850,에스엘,KOSPI,운수장비,35700,-300,-0.83,1658212164000
010580,에스엠벡셀,KOSPI,운수장비,1464,-5,-0.34,162872576640
012750,에스원,KOSPI,서비스업,62300,-500,-0.8,2367348789400
033530,에스제이지세종,KOSPI,운수장비,5800,-20,-0.34,161361573800
023960,에쓰씨엔지니어링,KOSPI,건설업,1594,-48,-2.92,52381017404
298690,에어부산,KOSPI,운수창고업,2740,15,0.55,319593600000
140910,에이리츠,KOSPI,서비스업,3130,0,0.0,13969290160
078520,에이블씨엔씨,KOSPI,화학,9300,-1400,-13.08,241931697300
015260,에이엔피,KOSPI,전기전자,1015,3,0.3,45793647410
007460,에이프로젠,KOSPI,기계,1165,-26,-2.18,316690405570
003060,에이프로젠바이오로직스,KOSPI,의약품,1060,-80,-7.02,70569996080
244920,에이플러스에셋,KOSPI,기타금융,4190,10,0.24,94726233670
278470,에이피알,KOSPI,화학,328500,-31000,-8.62,2503228473000
450080,에코프로머티,KOSPI,전기전자,83800,4600,5.81,5780961268400
036570,엔씨소프트,KOSPI,서비스업,193000,-1500,-0.77,4237126246000
085310,엔케이,KOSPI,기계,974,-51,-4.98,77903784848
900140,엘브이엠씨홀딩스,KOSPI,유통업,2625,-65,-2.42,450419578875
066970,엘앤에프,KOSPI,전기전자,153900,2100,1.38,5585760178200
097520,엠씨넥스,KOSPI,전기전자,22750,250,1.11,408993403000
014440,영보화학,KOSPI,화학,3610,-40,-1.1,72200000000
111770,영원무역,KOSPI,유통업,33200,-500,-1.48,1471140737600
009970,영원무역홀딩스,KOSPI,기타금융,84800,-600,-0.7,1156298201600
003520,영진약품,KOSPI,의약품,2165,60,2.85,395962762615
000670,영풍,KOSPI,철강금속,369000,-7000,-1.86,679712760000
006740,영풍제지,KOSPI,종이목재,1694,-31,-1.8,78740758712
012280,영화금속,KOSPI,운수장비,992,8,0.81,51251188960
012160,영흥,KOSPI,철강금속,549,20,3.78,55619394228
015360,예스코홀딩스,KOSPI,서비스업,46300,-150,-0.32,277800000000
007310,오뚜기,KOSPI,음식료품,441500,-15500,-3.39,1769456945000
002630,오리엔트바이오,KOSPI,의약품,526,-1,-0.19,62374660630
271560,오리온,KOSPI,음식료품,94600,200,0.21,3740118087200
001800,오리온홀딩스,KOSPI,기타금융,14890,60,0.4,932790333580
011690,와이투솔루션,KOSPI,전기전자,3655,-95,-2.53,133679410070
070960,용평리조트,KOSPI,서비스업,3140,35,1.13,151138665620
316140,우리금융지주,KOSPI,기타금융,14070,-180,-1.26,10448262419070
006980,우성,KOSPI,음식료품,19450,-250,-1.27,60100500000
017370,우신시스템,KOSPI,기계,8080,-60,-0.74,147977556320
105840,우진,KOSPI,의료정밀,9020,-370,-3.94,183318998280
010400,우진아이엔에스,KOSPI,건설업,4280,-85,-1.95,32622160000
049800,우진플라임,KOSPI,기계,2620,-30,-1.13,52400000000
016880,웅진,KOSPI,서비스업,1243,-35,-2.74,99349360440
095720,웅진씽크빅,KOSPI,서비스업,2195,-20,-0.9,253535637075
005820,원림,KOSPI,섬유의복,17700,150,0.85,40674069000
010600,웰바이오텍,KOSPI,유통업,545,0,0.0,49553256815
008600,윌비스,KOSPI,유통업,470,0,0.0,31600938330
033270,유나이티드제약,KOSPI,의약품,23850,-250,-1.04,389561654700
014830,유니드,KOSPI,화학,112100,5200,4.86,758647960000
446070,유니드비티플러스,KOSPI,종이목재,5140,-150,-2.84,54541645100
000910,유니온,KOSPI,비금속광물,5240,-50,-0.95,81804883560
047400,유니온머티리얼,KOSPI,비금속광물,2715,-15,-0.55,114030000000
011330,유니켐,KOSPI,기타제조업,1810,0,0.0,175126332800
077500,유니퀘스트,KOSPI,유통업,6270,-100,-1.57,136648474050
002920,유성기업,KOSPI,운수장비,2645,5,0.19,68631137500
000700,유수홀딩스,KOSPI,서비스업,5650,-40,-0.7,147136237800
003470,유안타증권,KOSPI,증권,2715,-25,-0.91,541904703840
003475,유안타증권우,KOSPI,증권,2895,10,0.35,37380853740
072130,유엔젤,KOSPI,서비스업,3580,0,0.0,47239725320
000220,유유제약,KOSPI,의약품,5000,5,0.1,85161755000
000225,유유제약1우,KOSPI,의약품,5090,-30,-0.59,11538673700
000227,유유제약2우B,KOSPI,의약품,11650,200,1.75,3792774000
001200,유진투자증권,KOSPI,증권,4175,-65,-1.53,404417295150
000100,유한양행,KOSPI,의약품,78500,3500,4.67,6296411524000
000105,유한양행우,KOSPI,의약품,65400,1600,2.51,77233476000
003460,유화증권,KOSPI,증권,2230,0,0.0,126446385450
003465,유화증권우,KOSPI,증권,2245,35,1.58,39234574125
008730,율촌화학,KOSPI,화학,38400,500,1.32,952320000000
008250,이건산업,KOSPI,종이목재,5430,-20,-0.37,59472808050
025820,이구산업,KOSPI,철강금속,5730,-150,-2.55,191622660000
214320,이노션,KOSPI,서비스업,21750,-100,-0.46,870000000000
088260,이리츠코크렙,KOSPI,서비스업,4860,0,0.0,307840127400
139480,이마트,KOSPI,유통업,60600,-800,-1.3,1689274631400
457190,이수스페셜티케미컬,KOSPI,화학,51600,-300,-0.58,1558747248000
007660,이수페타시스,KOSPI,전기전자,48050,-100,-0.21,3038990432950
005950,이수화학,KOSPI,화학,11460,370,3.34,260402588940
015020,이스타코,KOSPI,서비스업,727,-4,-0.55,31153113200
093230,이아이디,KOSPI,유통업,1392,0,0.0,354103029120
074610,이엔플러스,KOSPI,기계,3080,25,0.82,223158498640
102460,이연제약,KOSPI,의약품,13850,-240,-1.7,257427332350
084680,이월드,KOSPI,기타제조업,2060,-5,-0.24,292120757580
350520,이지스레지던스리츠,KOSPI,서비스업,4495,50,1.12,127471983415
334890,이지스밸류리츠,KOSPI,서비스업,5120,40,0.79,263390561280
000760,이화산업,KOSPI,유통업,14840,150,1.02,41552000000
014990,인디에프,KOSPI,섬유의복,629,-3,-0.47,47246073855
101140,인바이오젠,KOSPI,유통업,9340,0,0.0,93812977440
006490,인스코비,KOSPI,통신업,1086,-33,-2.95,126193362900
023800,인지컨트롤스,KOSPI,운수장비,7290,0,0.0,115249046130
034590,인천도시가스,KOSPI,전기가스업,25550,-850,-3.22,111774964700
129260,인터지스,KOSPI,운수창고업,2330,15,0.65,69312546420
023810,인팩,KOSPI,운수장비,8340,-30,-0.36,83400000000
249420,일동제약,KOSPI,의약품,13850,80,0.58,388665638850
000230,일동홀딩스,KOSPI,의약품,8120,50,0.62,93708048000
013360,일성건설,KOSPI,건설업,1452,-2,-0.14,78444125760
003120,일성아이에스,KOSPI,의약품,18830,-220,-1.15,250439000000
003200,일신방직,KOSPI,섬유의복,8840,80,0.91,205795200000
007110,일신석재,KOSPI,유통업,1019,-4,-0.39,78928285590
007570,일양약품,KOSPI,의약품,13410,190,1.44,255938754240
007575,일양약품우,KOSPI,의약품,14390,-240,-1.64,6404701200
008500,일정실업,KOSPI,섬유의복,13780,60,0.44,16536000000
081000,일진다이아,KOSPI,화학,18600,1000,5.68,264175335000
020760,일진디스플,KOSPI,전기전자,1306,-7,-0.53,67276945746
103590,일진전기,KOSPI,전기전자,26100,-2100,-7.45,1244588679000
271940,일진하이솔루스,KOSPI,운수장비,25000,-550,-2.15,907829750000
015860,일진홀딩스,KOSPI,기타금융,4320,-145,-3.25,213181126560
226320,잇츠한불,KOSPI,화학,15620,-950,-5.73,342535900300
317400,자이에스앤디,KOSPI,서비스업,4260,-85,-1.96,165213535200
033240,자화전자,KOSPI,전기전자,25100,-400,-1.57,556112337000
000950,전방,KOSPI,섬유의복,20750,50,0.24,34860000000
348950,제이알글로벌리츠,KOSPI,서비스업,4120,0,0.0,813189120000
194370,제이에스코퍼레이션,KOSPI,기타제조업,18780,-1870,-9.06,250442586780
025620,제이준코스메틱,KOSPI,화학,7160,-330,-4.41,32111497360
030000,제일기획,KOSPI,서비스업,18760,-40,-0.21,2158173381000
271980,제일약품,KOSPI,의약품,15920,0,0.0,234101562240
001560,제일연마,KOSPI,비금속광물,8330,-110,-1.3,83300000000
002620,제일파마홀딩스,KOSPI,서비스업,10110,-210,-2.03,161490619050
006220,제주은행,KOSPI,은행,12140,-310,-2.49,390043316360
089590,제주항공,KOSPI,운수창고업,11020,110,1.01,888663654700
004910,조광페인트,KOSPI,화학,6820,50,0.74,87296000000
004700,조광피혁,KOSPI,기타제조업,50700,-200,-0.39,337111296600
001550,조비,KOSPI,화학,12490,-10,-0.08,64851065110
462520,조선내화,KOSPI,비금속광물,18620,-1030,-5.24,220743228160
120030,조선선재,KOSPI,기계,97500,1100,1.14,122620972500
018470,조일알미늄,KOSPI,철강금속,2170,-75,-3.34,274790834570
002600,조흥,KOSPI,음식료품,174000,-1000,-0.57,104400000000
185750,종근당,KOSPI,의약품,107500,3800,3.66,1416250150000
063160,종근당바이오,KOSPI,의약품,22350,-150,-0.67,122611250700
001630,종근당홀딩스,KOSPI,의약품,55800,-700,-1.24,279550243800
109070,주성코퍼레이션,KOSPI,전기전자,4100,0,0.0,216521943000
044380,주연테크,KOSPI,전기전자,453,4,0.89,26817257532
013890,지누스,KOSPI,기타제조업,15600,210,1.36,323469182400
013870,지엠비코리아,KOSPI,운수장비,4410,0,0.0,84108754800
071320,지역난방공사,KOSPI,전기가스업,47600,1400,3.03,551148214400
088790,진도,KOSPI,유통업,2260,50,2.26,28131901440
003780,진양산업,KOSPI,화학,6360,10,0.16,82680000000
010640,진양폴리,KOSPI,화학,6390,-10,-0.16,63900000000
100250,진양홀딩스,KOSPI,화학,3290,0,0.0,183895510680
051630,진양화학,KOSPI,화학,3620,45,1.26,57196000000
272450,진에어,KOSPI,운수창고업,13350,490,3.81,696870000000
011000,진원생명과학,KOSPI,의약품,2270,-20,-0.87,181688609450
002780,진흥기업,KOSPI,건설업,911,5,0.55,132524759695
002787,진흥기업2우B,KOSPI,건설업,12420,-30,-0.24,3661515360
002785,진흥기업우B,KOSPI,건설업,4185,15,0.36,3587457330
009310,참엔지니어링,KOSPI,기계,560,13,2.38,47525754640
000650,천일고속,KOSPI,운수창고업,44550,0,0.0,63671751000
012600,청호ICT,KOSPI,기계,2490,0,0.0,116119947330
033250,체시스,KOSPI,운수장비,1686,-47,-2.71,53952000000
035720,카카오,KOSPI,서비스업,44600,300,0.68,19772347851000
323410,카카오뱅크,KOSPI,은행,22250,-250,-1.11,10611495298250
377300,카카오페이,KOSPI,기타금융,30450,-450,-1.46,4096391150250
006380,카프로,KOSPI,화학,3660,0,0.0,618539985360
001620,케이비아이동국실업,KOSPI,운수장비,625,-1,-0.16,69558144375
029460,케이씨,KOSPI,의료정밀,20850,-800,-3.7,282601817400
281820,케이씨텍,KOSPI,의료정밀,38450,-450,-1.16,802126828200
381970,케이카,KOSPI,유통업,13170,-220,-1.64,634557901410
145270,케이탑리츠,KOSPI,서비스업,1021,-3,-0.29,49070050254
417310,코람코더원리츠,KOSPI,서비스업,5040,0,0.0,203616000000
357120,코람코라이프인프라리츠,KOSPI,서비스업,4600,-50,-1.08,407258580400
007815,코리아써우,KOSPI,전기전자,6780,-20,-0.29,20100598200
007810,코리아써키트,KOSPI,전기전자,15270,-260,-1.67,360688867770
00781K,코리아써키트2우B,KOSPI,전기전자,6960,-80,-1.14,5454545040
003690,코리안리,KOSPI,보험,8060,-10,-0.12,1332862259560
192820,코스맥스,KOSPI,화학,162900,-5800,-3.44,1848835016100
044820,코스맥스비티아이,KOSPI,기타금융,10020,-50,-0.5,96231288420
005070,코스모신소재,KOSPI,화학,158800,5900,3.86,5162708052800
005420,코스모화학,KOSPI,화학,29750,500,1.71,1142644783000
071950,코아스,KOSPI,기타제조업,511,16,3.23,15793584310
002020,코오롱,KOSPI,기타금융,16210,-40,-0.25,204674365460
138490,코오롱ENP,KOSPI,화학,7820,-150,-1.88,297160000000
003070,코오롱글로벌,KOSPI,건설업,10700,1380,14.81,202580029100
003075,코오롱글로벌우,KOSPI,건설업,15950,2220,16.17,11814755150
450140,코오롱모빌리티그룹,KOSPI,유통업,3055,-40,-1.29,191784498750
45014K,코오롱모빌리티그룹우,KOSPI,유통업,5660,-40,-0.7,13901639200
002025,코오롱우,KOSPI,기타금융,13200,-150,-1.12,14208348000
120110,코오롱인더,KOSPI,화학,40800,-850,-2.04,1122778912800
120115,코오롱인더우,KOSPI,화학,22700,-250,-1.09,62830422000
021240,코웨이,KOSPI,서비스업,56700,200,0.35,4184438397300
036420,콘텐트리중앙,KOSPI,서비스업,12690,-70,-0.55,244438688520
024720,콜마홀딩스,KOSPI,기타금융,9180,-480,-4.97,337544193600
031820,콤텍시스템,KOSPI,서비스업,654,-1,-0.15,79167658764
192400,쿠쿠홀딩스,KOSPI,기타금융,21600,-150,-0.69,768143196000
284740,쿠쿠홈시스,KOSPI,서비스업,21550,-250,-1.15,483524461500
264900,크라운제과,KOSPI,음식료품,8430,-170,-1.98,105576055500
26490K,크라운제과우,KOSPI,음식료품,10650,-120,-1.11,8238414000
005740,크라운해태홀딩스,KOSPI,기타금융,6350,0,0.0,94280653450
005745,크라운해태홀딩스우,KOSPI,기타금융,9930,-120,-1.19,5965209180
259960,크래프톤,KOSPI,서비스업,249500,2000,0.81,12067290303500
020120,키다리스튜디오,KOSPI,서비스업,5670,90,1.61,210055163220
039490,키움증권,KOSPI,증권,128800,-2200,-1.68,3287839732800
014580,태경비케이,KOSPI,비금속광물,5650,-30,-0.53,155844515000
015890,태경산업,KOSPI,화학,5900,-80,-1.34,172449625000
006890,태경케미컬,KOSPI,화학,14380,-450,-3.03,166808000000
003240,태광산업,KOSPI,화학,654000,0,0.0,728163600000
011280,태림포장,KOSPI,종이목재,2595,-35,-1.33,183741414300
004100,태양금속,KOSPI,운수장비,2620,45,1.75,96154000000
004105,태양금속우,KOSPI,운수장비,5080,30,0.59,16764000000
009410,태영건설,KOSPI,건설업,2310,0,0.0,89856916380
009415,태영건설우,KOSPI,건설업,3565,0,0.0,4642136230
001420,태원물산,KOSPI,운수장비,4535,75,1.68,34466000000
055490,테이팩스,KOSPI,화학,26700,-400,-1.48,127349655000
078000,텔코웨어,KOSPI,서비스업,10590,-40,-0.38,102751656540
214420,토니모리,KOSPI,화학,11760,-880,-6.96,282884436240
019180,티에이치엔,KOSPI,전기전자,3675,95,2.65,66150000000
363280,티와이홀딩스,KOSPI,기타금융,3590,-35,-0.97,181041072120
36328K,티와이홀딩스우,KOSPI,기타금융,5050,0,0.0,6277220700
