종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
001067,JW중외제약2우B,KOSPI,의약품,58400,700,1.21,12262423200
001065,JW중외제약우,KOSPI,의약품,29150,300,1.04,9967871650
096760,JW홀딩스,KOSPI,기타금융,2910,15,0.52,215121581220
105560,KB금융,KOSPI,기타금융,79600,2200,2.84,32119481331200
432320,KB스타리츠,KOSPI,서비스업,4480,60,1.36,454335996800
002380,KCC,KOSPI,화학,296000,-5500,-1.82,2630395416000
344820,KCC글라스,KOSPI,비금속광물,40350,-50,-0.12,644410159200
009070,KCTC,KOSPI,운수창고업,4655,-5,-0.11,139650000000
009440,KC그린홀딩스,KOSPI,기타금융,1826,-67,-3.54,40966273480
119650,KC코트렐,KOSPI,기계,1088,-10,-0.91,69272184256
092220,KEC,KOSPI,전기전자,1389,-3,-0.22,278860002849
003620,KG모빌리티,KOSPI,운수장비,5480,50,0.92,1069877957920
016380,KG스틸,KOSPI,철강금속,6790,-80,-1.16,679060410630
001390,KG케미칼,KOSPI,화학,5170,-20,-0.39,353984936800
033180,KH 필룩스,KOSPI,전기전자,6630,0,0.0,125330728770
015590,KIB플러그에너지,KOSPI,기계,413,-9,-2.13,97873377672
001940,KISCO홀딩스,KOSPI,철강금속,20050,-50,-0.25,324336419000
025000,KPX케미칼,KOSPI,화학,46300,0,0.0,224092000000
092230,KPX홀딩스,KOSPI,화학,57700,-500,-0.86,243762074200
000040,KR모터스,KOSPI,운수장비,684,0,0.0,41130881712
044450,KSS해운,KOSPI,운수창고업,8390,100,1.21,193690533200
030200,KT,KOSPI,통신업,37150,400,1.09,9362605597750
033780,KT&G,KOSPI,기타제조업,86700,1200,1.4,11298960489900
058850,KTcs,KOSPI,서비스업,3340,50,1.52,142567900000
058860,KTis,KOSPI,서비스업,2855,0,0.0,99359710000
093050,LF,KOSPI,섬유의복,14660,-300,-2.01,428658400000
003550,LG,KOSPI,기타금융,81300,1700,2.14,12788570730900
034220,LG디스플레이,KOSPI,전기전자,10110,-10,-0.1,5055000000000
051900,LG생활건강,KOSPI,화학,414500,4000,0.97,6473742656500
051905,LG생활건강우,KOSPI,화학,169400,-1500,-0.88,355688671800
373220,LG에너지솔루션,KOSPI,전기전자,359000,7500,2.13,84006000000000
003555,LG우,KOSPI,기타금융,61000,100,0.16,184318820000
032640,LG유플러스,KOSPI,통신업,9760,60,0.62,4261326883360
011070,LG이노텍,KOSPI,전기전자,241000,-3000,-1.23,5703772787000
066570,LG전자,KOSPI,전기전자,100700,0,0.0,16479334869800
066575,LG전자우,KOSPI,전기전자,46000,150,0.33,790555632000
037560,LG헬로비전,KOSPI,서비스업,3085,5,0.16,238923578525
051910,LG화학,KOSPI,화학,382000,7500,2.0,26966275026000
051915,LG화학우,KOSPI,화학,263500,9500,3.74,2025998800000
079550,LIG넥스원,KOSPI,기계,167600,1500,0.9,3687200000000
006260,LS,KOSPI,기타금융,149900,0,0.0,4826780000000
010120,LS ELECTRIC,KOSPI,전기전자,186400,-3800,-2.0,5592000000000
000680,LS네트웍스,KOSPI,유통업,4425,-180,-3.91,348703345800
229640,LS에코에너지,KOSPI,기타금융,32300,-1550,-4.58,989183591700
108320,LX세미콘,KOSPI,전기전자,71400,1800,2.59,1161271020000
001120,LX인터내셔널,KOSPI,유통업,29800,200,0.68,1155048000000
108670,LX하우시스,KOSPI,화학,42500,-100,-0.23,381125975000
108675,LX하우시스우,KOSPI,화학,22350,50,0.22,23072575500
383800,LX홀딩스,KOSPI,기타금융,6900,40,0.58,526336761000
38380K,LX홀딩스1우,KOSPI,기타금융,8870,50,0.57,12997077950
023150,MH에탄올,KOSPI,음식료품,6140,0,0.0,45304149640
035420,NAVER,KOSPI,서비스업,175400,-1700,-0.96,28486467387600
181710,NHN,KOSPI,서비스업,22300,-100,-0.45,752984542900
400760,NH올원리츠,KOSPI,서비스업,3645,15,0.41,153819000000
005940,NH투자증권,KOSPI,증권,12030,100,0.84,3939732356970
005945,NH투자증권우,KOSPI,증권,11070,40,0.36,208901615760
338100,NH프라임리츠,KOSPI,서비스업,4330,25,0.58,80797800000
034310,NICE,KOSPI,서비스업,10880,-270,-2.42,408037829760
030190,NICE평가정보,KOSPI,서비스업,10660,0,0.0,640747762200
008260,NI스틸,KOSPI,철강금속,4595,-145,-3.06,131417537615
004250,NPC,KOSPI,화학,5000,-40,-0.79,183600000000
004255,NPC우,KOSPI,화학,2690,-30,-1.1,14203200000
456040,OCI,KOSPI,화학,96300,2100,2.23,862125268500
010060,OCI홀딩스,KOSPI,기타금융,93600,200,0.21,1831188808800
178920,PI첨단소재,KOSPI,화학,28400,1550,5.77,834003544800
005490,POSCO홀딩스,KOSPI,철강금속,386500,5500,1.44,32686780395000
010950,S-Oil,KOSPI,화학,67300,-100,-0.15,7576821901600
010955,S-Oil우,KOSPI,화학,47100,0,0.0,189432761700
034120,SBS,KOSPI,서비스업,19240,0,0.0,356925819120
005090,SGC에너지,KOSPI,전기가스업,25950,-150,-0.57,373922191350
001380,SG글로벌,KOSPI,운수장비,1972,84,4.45,88669289996
004060,SG세계물산,KOSPI,유통업,398,-2,-0.5,80565134080
001770,SHD,KOSPI,철강금속,16850,-40,-0.24,20470694300
002360,SH에너지화학,KOSPI,화학,619,-33,-5.06,68791778870
009160,SIMPAC,KOSPI,철강금속,4015,-5,-0.12,262699506740
123700,SJM,KOSPI,운수장비,3580,-25,-0.69,55865534840
025530,SJM홀딩스,KOSPI,유통업,3965,-35,-0.88,59213341720
034730,SK,KOSPI,기타금융,182000,18000,10.98,13322095878000
011790,SKC,KOSPI,화학,149200,1200,0.81,5649950061600
018670,SK가스,KOSPI,유통업,173000,-6400,-3.57,1596832212000
001740,SK네트웍스,KOSPI,유통업,4910,-15,-0.3,1086474498820
006120,SK디스커버리,KOSPI,기타금융,43100,-200,-0.46,809670350500
006125,SK디스커버리우,KOSPI,기타금융,32550,450,1.4,44217710250
210980,SK디앤디,KOSPI,서비스업,11960,150,1.27,222663888720
395400,SK리츠,KOSPI,서비스업,4830,145,3.09,1304740839570
302440,SK바이오사이언스,KOSPI,의약품,53500,700,1.33,4110284625000
326030,SK바이오팜,KOSPI,서비스업,86200,1000,1.17,6750602150000
402340,SK스퀘어,KOSPI,기타금융,87500,10700,13.93,11790621500000
361610,SK아이이테크놀로지,KOSPI,전기전자,43700,350,0.81,3115704770400
100090,SK오션플랜트,KOSPI,철강금속,14750,-720,-4.65,873134628000
03473K,SK우,KOSPI,기타금융,186200,22200,13.54,105414337000
096770,SK이노베이션,KOSPI,화학,103800,200,0.19,9937354242000
096775,SK이노베이션우,KOSPI,화학,73700,200,0.27,92008996200
475150,SK이터닉스,KOSPI,건설업,24050,500,2.12,673341582550
001510,SK증권,KOSPI,증권,569,-1,-0.18,268903807299
001515,SK증권우,KOSPI,증권,2055,0,0.0,8040216270
285130,SK케미칼,KOSPI,화학,53000,500,0.95,914450499000
28513K,SK케미칼우,KOSPI,화학,26700,200,0.75,56481954300
017670,SK텔레콤,KOSPI,통신업,51900,400,0.78,11147603750700
000660,SK하이닉스,KOSPI,전기전자,207500,13800,7.12,[card-number]
003570,SNT다이내믹스,KOSPI,운수장비,18910,-680,-3.47,628808500270
064960,SNT모티브,KOSPI,운수장비,45950,50,0.11,671933099200
100840,SNT에너지,KOSPI,기계,10320,-400,-3.73,213425680560
036530,SNT홀딩스,KOSPI,기타금융,21400,-100,-0.47,348903160400
005610,SPC삼립,KOSPI,음식료품,57300,-100,-0.17,494442215700
011810,STX,KOSPI,유통업,7900,0,0.0,245041623300
465770,STX그린로지스,KOSPI,운수창고업,10860,780,7.74,77877407520
077970,STX엔진,KOSPI,기계,14350,160,1.13,330177772400
071970,STX중공업,KOSPI,기계,14760,-20,-0.14,421437394440
002820,SUN&L,KOSPI,종이목재,2840,10,0.35,35806688760
084870,TBH글로벌,KOSPI,섬유의복,1557,-1,-0.06,32474067183
002710,TCC스틸,KOSPI,철강금속,54400,-100,-0.18,1426025116800
069260,TKG휴켐스,KOSPI,화학,19300,0,0.0,788956748400
007980,TP,KOSPI,섬유의복,1717,-12,-0.69,87867698210
002900,TYM,KOSPI,기계,4520,0,0.0,203630321120
024070,WISCOM,KOSPI,화학,2385,-20,-0.83,36553554630
037270,YG PLUS,KOSPI,서비스업,3695,-15,-0.4,234371669950
000500,가온전선,KOSPI,전기전자,47150,-100,-0.21,346927153900
000860,강남제비스코,KOSPI,화학,25750,-750,-2.83,167375000000
035250,강원랜드,KOSPI,서비스업,14850,0,0.0,3177016425000
011420,갤럭시아에스엠,KOSPI,서비스업,2115,30,1.44,58267497060
002100,경농,KOSPI,화학,10020,-20,-0.2,195616201500
009450,경동나비엔,KOSPI,전기전자,53700,100,0.19,782333390400
267290,경동도시가스,KOSPI,전기가스업,19550,-600,-2.98,115255187300
012320,경동인베스트,KOSPI,기타금융,92900,10500,12.74,219710636700
000050,경방,KOSPI,유통업,7830,60,0.77,214661564100
214390,경보제약,KOSPI,의약품,7440,0,0.0,177867038400
012610,경인양행,KOSPI,화학,3410,5,0.15,141911804650
009140,경인전자,KOSPI,전기전자,23000,0,0.0,36128331000
013580,계룡건설,KOSPI,건설업,13980,-70,-0.5,124854079860
012200,계양전기,KOSPI,기계,1779,-7,-0.39,48429412791
012205,계양전기우,KOSPI,기계,4105,-75,-1.79,4799069295
002140,고려산업,KOSPI,음식료품,3180,-10,-0.31,79307371500
010130,고려아연,KOSPI,철강금속,499000,10000,2.04,10433385412000
002240,고려제강,KOSPI,철강금속,22800,-350,-1.51,570000000000
009290,광동제약,KOSPI,의약품,6580,0,0.0,344929199580
017040,광명전기,KOSPI,전기전자,2185,-20,-0.91,94692688775
017900,광전자,KOSPI,전기전자,2135,-35,-1.61,123709934005
037710,광주신세계,KOSPI,유통업,30300,50,0.17,241102857000
030610,교보증권,KOSPI,증권,4955,15,0.3,564686471755
339770,교촌에프앤비,KOSPI,유통업,10900,70,0.65,272309686000
007690,국도화학,KOSPI,화학,35400,-200,-0.56,318975806400
005320,국동,KOSPI,유통업,563,12,2.18,37824365111
001140,국보,KOSPI,운수창고업,2110,0,0.0,33456978680
002720,국제약품,KOSPI,의약품,4665,-35,-0.74,98710616280
083420,그린케미칼,KOSPI,화학,7860,-140,-1.75,188640000000
014530,극동유화,KOSPI,화학,3935,-120,-2.96,137211167700
014280,금강공업,KOSPI,철강금속,5250,-90,-1.69,153979124250
014285,금강공업우,KOSPI,철강금속,8760,-10,-0.11,5167305000
008870,금비,KOSPI,비금속광물,62900,100,0.16,62900000000
001570,금양,KOSPI,화학,90000,4600,5.39,5224503330000
002990,금호건설,KOSPI,건설업,3900,-40,-1.02,144119020500
002995,금호건설우,KOSPI,건설업,10350,40,0.39,3024953100
011780,금호석유,KOSPI,화학,144200,-3900,-2.63,3990400311800
011785,금호석유우,KOSPI,화학,67800,-200,-0.29,204992350800
214330,금호에이치티,KOSPI,운수장비,601,0,0.0,128562392731
001210,금호전기,KOSPI,전기전자,733,4,0.55,28209666993
073240,금호타이어,KOSPI,화학,7080,40,0.57,2033802831960
092440,기신정기,KOSPI,기계,2975,-25,-0.83,86870000000
000270,기아,KOSPI,운수장비,121100,1600,1.34,48422854298700
024110,기업은행,KOSPI,은행,13620,180,1.34,10860940335780
013700,까뮤이앤씨,KOSPI,건설업,1448,-7,-0.48,65380501440
004540,깨끗한나라,KOSPI,종이목재,2470,5,0.2,91984511710
004545,깨끗한나라우,KOSPI,종이목재,14300,170,1.2,5236088000
001260,남광토건,KOSPI,건설업,6470,-120,-1.82,63616740840
008350,남선알미늄,KOSPI,철강금속,1831,-14,-0.76,236343813790
008355,남선알미우,KOSPI,철강금속,19370,30,0.16,5963829300
004270,남성,KOSPI,유통업,1805,0,0.0,65362948800
003920,남양유업,KOSPI,음식료품,497000,-500,-0.1,357840000000
003925,남양유업우,KOSPI,음식료품,387000,13000,3.48,77400000000
025860,남해화학,KOSPI,화학,7070,0,0.0,351229420010
005720,넥센,KOSPI,화학,4595,45,0.99,246034574315
005725,넥센우,KOSPI,화학,3065,-20,-0.65,11035839000
002350,넥센타이어,KOSPI,화학,8120,-60,-0.73,793063161240
002355,넥센타이어1우B,KOSPI,화학,3315,10,0.3,21547500000
092790,넥스틸,KOSPI,철강금속,9700,340,3.63,252219400000
251270,넷마블,KOSPI,서비스업,61300,100,0.16,5268949672600
090350,노루페인트,KOSPI,화학,9590,110,1.16,191800000000
090355,노루페인트우,KOSPI,화학,14600,-110,-0.75,6761639600
000320,노루홀딩스,KOSPI,기타금융,12430,180,1.47,165209006930
000325,노루홀딩스우,KOSPI,기타금융,32300,-950,-2.86,7866955700
006280,녹십자,KOSPI,의약품,119900,1400,1.18,1401215906200
005250,녹십자홀딩스,KOSPI,서비스업,14180,50,0.35,666860017800
005257,녹십자홀딩스2우,KOSPI,서비스업,26300,200,0.77,22249537000
004370,농심,KOSPI,음식료품,465500,8500,1.86,2831469851000
072710,농심홀딩스,KOSPI,기타금융,73300,1000,1.38,339950007000
058730,다스코,KOSPI,기계,3355,-40,-1.18,65076737055
030210,다올투자증권,KOSPI,증권,3285,25,0.77,200092983210
023590,다우기술,KOSPI,서비스업,18880,-170,-0.89,847081728960
145210,다이나믹디자인,KOSPI,기계,7100,-180,-2.47,122837760300
019680,대교,KOSPI,서비스업,2490,0,0.0,210910096500
019685,대교우B,KOSPI,서비스업,1489,-3,-0.2,28926788110
006370,대구백화점,KOSPI,유통업,7700,70,0.92,83326404700
008060,대덕,KOSPI,기타금융,6500,30,0.46,220285975000
00806K,대덕1우,KOSPI,기타금융,7100,50,0.71,8607734700
353200,대덕전자,KOSPI,전기전자,22850,0,0.0,1129176736250
35320K,대덕전자1우,KOSPI,전기전자,9040,100,1.12,18943491760
000490,대동,KOSPI,기계,11180,-20,-0.18,286664009840
008110,대동전자,KOSPI,전기전자,15600,-40,-0.26,163650973200
005750,대림B&Co,KOSPI,비금속광물,4350,0,0.0,72524244000
006570,대림통상,KOSPI,기계,2935,-65,-2.17,44685375000
001680,대상,KOSPI,음식료품,24400,1050,4.5,845411810000
001685,대상우,KOSPI,음식료품,18880,360,1.94,25869810240
084690,대상홀딩스,KOSPI,기타금융,9590,200,2.13,347278239420
084695,대상홀딩스우,KOSPI,기타금융,26650,-1100,-3.96,24344295300
128820,대성산업,KOSPI,유통업,3865,-120,-3.01,174835122470
117580,대성에너지,KOSPI,전기가스업,10440,-1590,-13.22,287100000000
016710,대성홀딩스,KOSPI,서비스업,9020,-210,-2.28,145126920180
003540,대신증권,KOSPI,증권,15330,50,0.33,778356222000
003547,대신증권2우B,KOSPI,증권,14030,10,0.07,140300000000
003545,대신증권우,KOSPI,증권,14630,60,0.41,380380000000
009190,대양금속,KOSPI,철강금속,1840,-32,-1.71,72880173600
014160,대영포장,KOSPI,종이목재,1224,3,0.25,132674927976
047040,대우건설,KOSPI,건설업,3650,5,0.14,1517022628700
009320,대우부품,KOSPI,운수장비,1239,-16,-1.27,61082415030
003090,대웅,KOSPI,의약품,16690,190,1.15,970389646200
069620,대웅제약,KOSPI,의약품,109000,400,0.37,1262936675000
000430,대원강업,KOSPI,운수장비,5280,-40,-0.75,327360000000
006340,대원전선,KOSPI,전기전자,3395,-10,-0.29,254554299125
006345,대원전선우,KOSPI,전기전자,4790,-10,-0.21,12555548000
003220,대원제약,KOSPI,의약품,14730,30,0.2,326861557620
024890,대원화성,KOSPI,화학,1506,-3,-0.2,62121222912
002880,대유에이텍,KOSPI,운수장비,1232,-1,-0.08,57588632640
000300,대유플러스,KOSPI,전기전자,241,0,0.0,30475633069
012800,대창,KOSPI,철강금속,1510,32,2.17,137622153490
015230,대창단조,KOSPI,운수장비,6450,40,0.62,184290883500
001070,대한방직,KOSPI,섬유의복,6530,50,0.77,34609000000
006650,대한유화,KOSPI,화학,146700,-3400,-2.27,953550000000
001440,대한전선,KOSPI,전기전자,15400,-150,-0.96,2871288420000
084010,대한제강,KOSPI,철강금속,13110,-150,-1.13,306962744670
001790,대한제당,KOSPI,음식료품,3085,0,0.0,276713949300
001795,대한제당우,KOSPI,음식료품,2840,-5,-0.18,18411038400
001130,대한제분,KOSPI,음식료품,135500,-200,-0.15,228995000000
003490,대한항공,KOSPI,운수창고업,22150,350,1.61,8156087641150
003495,대한항공우,KOSPI,운수창고업,23250,-50,-0.21,25825960500
005880,대한해운,KOSPI,운수창고업,2410,130,5.7,769217678600
003830,대한화섬,KOSPI,화학,112000,600,0.54,148736000000
016090,대현,KOSPI,섬유의복,1995,-4,-0.2,88343208450
069460,대호에이엘,KOSPI,철강금속,1027,-7,-0.68,69368608192
192080,더블유게임즈,KOSPI,서비스업,44600,1000,2.29,958717407600
012510,더존비즈온,KOSPI,서비스업,63900,-300,-0.47,1941459897600
004830,덕성,KOSPI,화학,8050,120,1.51,126224000000
004835,덕성우,KOSPI,화학,12300,140,1.15,17121600000
024900,덕양산업,KOSPI,운수장비,4505,0,0.0,146705234900
145720,덴티움,KOSPI,의료정밀,114500,4300,3.9,1267381035000
002150,도화엔지니어링,KOSPI,서비스업,7800,-20,-0.26,263016000000
460850,동국씨엠,KOSPI,철강금속,7040,40,0.57,210486538240
460860,동국제강,KOSPI,철강금속,10490,-230,-2.15,520388098330
001230,동국홀딩스,KOSPI,기타금융,8400,-50,-0.59,267124057200
023450,동남합성,KOSPI,화학,33500,-550,-1.62,117250000000
004140,동방,KOSPI,운수창고업,2800,-275,-8.94,134320944800
007590,동방아그로,KOSPI,화학,6360,20,0.32,86607789720
005960,동부건설,KOSPI,건설업,4915,-45,-0.91,112781285675
005965,동부건설우,KOSPI,건설업,22650,150,0.67,5112829800
026960,동서,KOSPI,유통업,18630,240,1.31,1857411000000
002210,동성제약,KOSPI,의약품,5040,0,0.0,131548888800
102260,동성케미컬,KOSPI,서비스업,4465,-30,-0.67,221864635520
000640,동아쏘시오홀딩스,KOSPI,기타금융,101800,200,0.2,646319343400
170900,동아에스티,KOSPI,의약품,64300,300,0.47,568088571000
028100,동아지질,KOSPI,건설업,13400,-430,-3.11,188305456400
282690,동아타이어,KOSPI,화학,12390,70,0.57,170152055850
001520,동양,KOSPI,비금속광물,907,4,0.44,216486445141
001527,동양2우B,KOSPI,비금속광물,11200,200,1.82,3455972800
084670,동양고속,KOSPI,운수창고업,10940,60,0.55,31677524860
082640,동양생명,KOSPI,보험,5040,50,1.0,813247268400
001525,동양우,KOSPI,비금속광물,5510,80,1.47,3403697810
008970,동양철관,KOSPI,철강금속,1411,-116,-7.6,167747144190
092780,동양피스톤,KOSPI,운수장비,5080,-50,-0.97,66895776800
049770,동원F&B,KOSPI,음식료품,40450,1250,3.19,780507829000
018500,동원금속,KOSPI,운수장비,1934,14,0.73,90424040422
006040,동원산업,KOSPI,기타금융,34150,-250,-0.73,1230147714250
030720,동원수산,KOSPI,"농업, 임업 및 어업",7150,180,2.58,33274705750
014820,동원시스템즈,KOSPI,화학,44950,300,0.67,1303158125900
014825,동원시스템즈우,KOSPI,화학,23750,-200,-0.84,6272636250
111380,동인기연,KOSPI,기타제조업,25500,-450,-1.73,156264000000
163560,동일고무벨트,KOSPI,화학,7910,-30,-0.38,109949000000
004890,동일산업,KOSPI,철강금속,43400,-300,-0.69,105254331000
002690,동일제강,KOSPI,철강금속,1773,15,0.85,35992538280
000020,동화약품,KOSPI,의약품,8140,-160,-1.93,227362165800
000150,두산,KOSPI,기타금융,206000,7000,3.52,3403910010000
000157,두산2우B,KOSPI,기타금융,84100,1100,1.33,75104495800
454910,두산로보틱스,KOSPI,기계,76000,600,0.8,4926318480000
241560,두산밥캣,KOSPI,기계,54400,100,0.18,5453554630400
034020,두산에너빌리티,KOSPI,기계,19170,50,0.26,12279557168820
000155,두산우,KOSPI,기타금융,84500,2500,3.05,337701039000
336260,두산퓨얼셀,KOSPI,전기전자,22500,-400,-1.75,1473608835000
33626K,두산퓨얼셀1우,KOSPI,전기전자,6830,-40,-0.58,91277486000
33626L,두산퓨얼셀2우B,KOSPI,전기전자,10850,-100,-0.91,32401355000
016740,두올,KOSPI,운수장비,3660,-25,-0.68,121024048800
192650,드림텍,KOSPI,전기전자,9250,-10,-0.11,637069348500
024090,디씨엠,KOSPI,철강금속,11050,-70,-0.63,125970000000
003160,디아이,KOSPI,의료정밀,20300,-1900,-8.56,574490000000
092200,디아이씨,KOSPI,운수장비,5100,0,0.0,198331701900
377190,디앤디플랫폼리츠,KOSPI,서비스업,3525,0,0.0,227010000000
013570,디와이,KOSPI,기타금융,5520,-30,-0.54,145284374160
210540,디와이파워,KOSPI,기계,13790,-100,-0.72,152265153320
115390,락앤락,KOSPI,화학,8750,30,0.34,379106096250
032350,롯데관광개발,KOSPI,서비스업,9880,-100,-1.0,752716385720
089860,롯데렌탈,KOSPI,서비스업,27900,-200,-0.71,1022090357700
330590,롯데리츠,KOSPI,서비스업,3445,60,1.77,837027805380
000400,롯데손해보험,KOSPI,보험,3390,200,6.27,1052040124800
023530,롯데쇼핑,KOSPI,유통업,64900,300,0.46,1835940199500
020150,롯데에너지머티리얼즈,KOSPI,전기전자,49200,-750,-1.5,2268653082000
280360,롯데웰푸드,KOSPI,음식료품,158600,-300,-0.19,1496323436400
286940,롯데이노베이트,KOSPI,서비스업,27400,-200,-0.72,414544655800
004000,롯데정밀화학,KOSPI,화학,47350,-150,-0.32,1221630000000
004990,롯데지주,KOSPI,기타금융,25400,0,0.0,2664694619800
00499K,롯데지주우,KOSPI,기타금융,35650,350,0.99,28719746950
005300,롯데칠성,KOSPI,음식료품,128500,-400,-0.31,1192336594000
005305,롯데칠성우,KOSPI,음식료품,67900,300,0.44,52643549000
011170,롯데케미칼,KOSPI,화학,112000,-2200,-1.93,4790846928000
071840,롯데하이마트,KOSPI,유통업,9370,-50,-0.53,221204261440
027740,마니커,KOSPI,음식료품,1182,12,1.03,75070271496
357430,마스턴프리미어리츠,KOSPI,서비스업,2785,-90,-3.13,74025300000
001080,만호제강,KOSPI,철강금속,47150,0,0.0,195672500000
088980,맥쿼리인프라,KOSPI,기타금융,12660,30,0.24,5516991954300
094800,맵스리얼티1,KOSPI,기타금융,4270,15,0.35,396402593370
138040,메리츠금융지주,KOSPI,기타금융,75500,0,0.0,14399368607000
090370,메타랩스,KOSPI,섬유의복,1844,12,0.66,45924246516
017180,명문제약,KOSPI,의약품,2050,0,0.0,69604580700
009900,명신산업,KOSPI,운수장비,14700,200,1.38,771310955100
012690,모나리자,KOSPI,종이목재,3880,-300,-7.18,141896469400
005360,모나미,KOSPI,유통업,2905,25,0.87,54896676835
009680,모토닉,KOSPI,운수장비,8540,-30,-0.35,281820000000
009580,무림P&P,KOSPI,종이목재,3130,20,0.64,195212854120
009200,무림페이퍼,KOSPI,종이목재,2235,10,0.45,92996807850
033920,무학,KOSPI,음식료품,5610,180,3.31,159885000000
