종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
396690,미래에셋글로벌리츠,KOSPI,서비스업,3035,-10,-0.33,120204027900
357250,미래에셋맵스리츠,KOSPI,서비스업,3080,0,0.0,76984923400
085620,미래에셋생명,KOSPI,보험,5470,120,2.24,968278553830
006800,미래에셋증권,KOSPI,증권,7320,210,2.95,4357716106560
00680K,미래에셋증권2우B,KOSPI,증권,3575,25,0.7,500500000000
006805,미래에셋증권우,KOSPI,증권,3925,25,0.64,55247318750
002840,미원상사,KOSPI,화학,203500,500,0.25,966625000000
268280,미원에스씨,KOSPI,화학,151200,5700,3.92,756000000000
107590,미원홀딩스,KOSPI,기타금융,84400,200,0.24,195808000000
134380,미원화학,KOSPI,화학,80000,-300,-0.37,175941440000
003650,미창석유,KOSPI,화학,76000,-800,-1.04,132215072000
377740,바이오노트,KOSPI,의약품,4100,-30,-0.73,418429796800
003610,방림,KOSPI,섬유의복,2800,155,5.86,118479452000
001340,백광산업,KOSPI,화학,13830,-770,-5.27,621221568810
035150,백산,KOSPI,화학,15350,-1020,-6.23,337700000000
002410,범양건영,KOSPI,건설업,1282,15,1.18,31834600924
007210,벽산,KOSPI,비금속광물,2025,-20,-0.98,136809000000
002760,보락,KOSPI,화학,1220,4,0.33,73078000000
003850,보령,KOSPI,의약품,9600,170,1.8,659424000000
000890,보해양조,KOSPI,음식료품,485,5,1.04,67473262565
003000,부광약품,KOSPI,의약품,5330,50,0.95,364863396430
001270,부국증권,KOSPI,증권,25350,0,0.0,262876610100
001275,부국증권우,KOSPI,증권,21100,100,0.48,63300000000
026940,부국철강,KOSPI,철강금속,2965,0,0.0,59300000000
011390,부산산업,KOSPI,비금속광물,51800,-100,-0.19,54700800000
005030,부산주공,KOSPI,운수장비,486,0,0.0,38288532168
002070,비비안,KOSPI,섬유의복,831,5,0.61,24758805690
100220,비상교육,KOSPI,서비스업,4830,80,1.68,62774259030
090460,비에이치,KOSPI,전기전자,24200,150,0.62,834037971800
005180,빙그레,KOSPI,음식료품,97500,1200,1.25,960495997500
003960,사조대림,KOSPI,음식료품,90900,16800,22.67,833050050300
008040,사조동아원,KOSPI,음식료품,1148,36,3.24,162034000800
007160,사조산업,KOSPI,"농업, 임업 및 어업",48350,5000,11.53,241750000000
014710,사조씨푸드,KOSPI,음식료품,6430,630,10.86,110715231490
006090,사조오양,KOSPI,음식료품,10800,400,3.85,101765581200
001470,삼부토건,KOSPI,건설업,1523,-25,-1.61,322933496296
028050,삼성E&A,KOSPI,서비스업,24150,1100,4.77,4733400000000
448730,삼성FN리츠,KOSPI,서비스업,5050,0,0.0,390365000000
006400,삼성SDI,KOSPI,전기전자,354000,-7000,-1.94,24342643620000
006405,삼성SDI우,KOSPI,전기전자,219500,-2500,-1.13,355128172000
006660,삼성공조,KOSPI,운수장비,17990,-340,-1.85,146192388860
028260,삼성물산,KOSPI,유통업,142000,3300,2.38,25245343194000
02826K,삼성물산우B,KOSPI,유통업,106000,1600,1.53,155564540000
207940,삼성바이오로직스,KOSPI,의약품,727000,-5000,-0.68,51743498000000
032830,삼성생명,KOSPI,보험,88500,2000,2.31,17700000000000
018260,삼성에스디에스,KOSPI,서비스업,148500,5000,3.48,11490603300000
009150,삼성전기,KOSPI,전기전자,158000,3500,2.27,11801603968000
009155,삼성전기우,KOSPI,전기전자,72600,600,0.83,211047038400
005930,삼성전자,KOSPI,전기전자,81500,-100,-0.12,[card-number]
005935,삼성전자우,KOSPI,전기전자,63600,-200,-0.31,52335594120000
001360,삼성제약,KOSPI,의약품,1528,-4,-0.26,143879656712
010140,삼성중공업,KOSPI,운수장비,9350,-80,-0.85,8228000000000
016360,삼성증권,KOSPI,증권,39800,1350,3.51,3554140000000
068290,삼성출판사,KOSPI,서비스업,17350,0,0.0,173500000000
029780,삼성카드,KOSPI,기타금융,38300,950,2.54,4437395525300
000810,삼성화재,KOSPI,보험,389000,12000,3.18,18428811593000
000815,삼성화재우,KOSPI,보험,278500,7500,2.77,888972000000
006110,삼아알미늄,KOSPI,철강금속,72600,-900,-1.22,1068085101600
145990,삼양사,KOSPI,음식료품,52600,1100,2.14,542487417400
145995,삼양사우,KOSPI,음식료품,30350,400,1.34,11231624500
003230,삼양식품,KOSPI,음식료품,669000,7000,1.06,5039587035000
002170,삼양통상,KOSPI,기타제조업,47850,-150,-0.31,143550000000
272550,삼양패키징,KOSPI,화학,18570,-400,-2.11,293195620470
000070,삼양홀딩스,KOSPI,기타금융,68800,500,0.73,589221844800
000075,삼양홀딩스우,KOSPI,기타금융,55400,0,0.0,16844813200
003720,삼영,KOSPI,화학,3980,10,0.25,135320000000
002810,삼영무역,KOSPI,유통업,13030,30,0.23,240624332440
005680,삼영전자,KOSPI,전기전자,9300,-30,-0.32,186000000000
023000,삼원강재,KOSPI,운수장비,2740,20,0.74,109600000000
004380,삼익THK,KOSPI,기계,11830,150,1.28,248430000000
002450,삼익악기,KOSPI,기타제조업,1139,-1,-0.09,103114712185
004440,삼일씨엔에스,KOSPI,비금속광물,4495,90,2.04,57230101765
000520,삼일제약,KOSPI,의약품,8270,-230,-2.71,174803279450
009770,삼정펄프,KOSPI,종이목재,26650,0,0.0,66624227150
005500,삼진제약,KOSPI,의약품,19900,30,0.15,276610000000
004690,삼천리,KOSPI,전기가스업,91100,100,0.11,369412777500
010960,삼호개발,KOSPI,건설업,3575,60,1.71,89375000000
004450,삼화왕관,KOSPI,기계,31600,100,0.32,68078376400
009470,삼화전기,KOSPI,전기전자,78400,-1300,-1.63,518523488000
011230,삼화전자,KOSPI,전기전자,3445,50,1.47,58229801500
001820,삼화콘덴서,KOSPI,전기전자,41300,-500,-1.2,429313500000
000390,삼화페인트,KOSPI,화학,7930,-70,-0.88,215723509170
001290,상상인증권,KOSPI,증권,636,1,0.16,68902408320
041650,상신브레이크,KOSPI,운수장비,3705,-10,-0.27,79551722250
075180,새론오토모티브,KOSPI,운수장비,3800,0,0.0,72960000000
007540,샘표,KOSPI,기타금융,52100,800,1.56,149829180000
248170,샘표식품,KOSPI,음식료품,36350,1400,4.01,166057196100
007860,서연,KOSPI,기타금융,9670,-140,-1.43,227050091480
200880,서연이화,KOSPI,운수장비,21500,-450,-2.05,581111395500
017390,서울가스,KOSPI,전기가스업,57000,200,0.35,285000000000
004410,서울식품,KOSPI,음식료품,183,1,0.55,68580267297
004415,서울식품우,KOSPI,음식료품,1640,-60,-3.53,3648180000
021050,서원,KOSPI,철강금속,1354,4,0.3,64280594860
008490,서흥,KOSPI,화학,21200,-50,-0.24,245265195600
007610,선도전기,KOSPI,전기전자,3000,0,0.0,54000000000
136490,선진,KOSPI,음식료품,7220,-10,-0.14,171688740880
014910,성문전자,KOSPI,전기전자,1422,-24,-1.66,31939520670
014915,성문전자우,KOSPI,전기전자,6130,60,0.99,3678000000
003080,성보화학,KOSPI,화학,2955,-5,-0.17,59159100000
004980,성신양회,KOSPI,비금속광물,8440,-20,-0.24,206915656120
004985,성신양회우,KOSPI,비금속광물,12270,40,0.33,9026364150
011300,성안머티리얼스,KOSPI,섬유의복,1211,-54,-4.27,88537657145
000180,성창기업지주,KOSPI,서비스업,1791,9,0.51,124925115600
002420,세기상사,KOSPI,유통업,5850,-330,-5.34,32519260800
004360,세방,KOSPI,운수창고업,14050,190,1.37,271287094500
004365,세방우,KOSPI,운수창고업,7750,60,0.78,28591687500
004490,세방전지,KOSPI,전기전자,104000,-1500,-1.42,1456000000000
001430,세아베스틸지주,KOSPI,철강금속,20750,450,2.22,744138969250
306200,세아제강,KOSPI,철강금속,126500,1100,0.88,358791950000
003030,세아제강지주,KOSPI,기타금융,192200,3000,1.59,796026475400
019440,세아특수강,KOSPI,철강금속,13840,-50,-0.36,118608800000
058650,세아홀딩스,KOSPI,철강금속,106100,3200,3.11,424400000000
013000,세우글로벌,KOSPI,유통업,1291,1,0.08,37058195021
091090,세원이앤씨,KOSPI,기계,1270,0,0.0,54838923850
021820,세원정공,KOSPI,운수장비,9080,-20,-0.22,90800000000
067830,세이브존I&C,KOSPI,유통업,2365,25,1.07,97061716675
075580,세진중공업,KOSPI,운수장비,10040,-230,-2.24,570768538240
068270,셀트리온,KOSPI,의약품,174300,500,0.29,37821918768900
336370,솔루스첨단소재,KOSPI,전기전자,18240,320,1.79,1280764354560
33637K,솔루스첨단소재1우,KOSPI,전기전자,3220,5,0.16,54446226520
33637L,솔루스첨단소재2우B,KOSPI,전기전자,6840,80,1.18,25843544640
248070,솔루엠,KOSPI,전기전자,21000,150,0.72,1050116571000
004430,송원산업,KOSPI,화학,12160,40,0.33,291840000000
126720,수산인더스트리,KOSPI,건설업,25250,600,2.43,360721500000
017550,수산중공업,KOSPI,기계,2030,0,0.0,126670233900
053210,스카이라이프,KOSPI,서비스업,5190,30,0.58,246644136450
204210,스타에스엠리츠,KOSPI,서비스업,3055,-10,-0.33,23910919825
026890,스틱인베스트먼트,KOSPI,기타금융,9790,-310,-3.07,408029333250
134790,시디즈,KOSPI,기타제조업,28500,-150,-0.52,57000000000
016590,신대양제지,KOSPI,종이목재,5930,20,0.34,238966072600
029530,신도리코,KOSPI,전기전자,37900,300,0.8,382033099100
004970,신라교역,KOSPI,"농업, 임업 및 어업",11880,350,3.04,190080000000
011930,신성이엔지,KOSPI,전기전자,1984,-10,-0.5,408402731584
005390,신성통상,KOSPI,유통업,2280,-5,-0.22,327655129200
004170,신세계,KOSPI,유통업,156900,1600,1.03,1544708898900
035510,신세계 I&C,KOSPI,서비스업,10370,10,0.1,178364000000
034300,신세계건설,KOSPI,건설업,14220,220,1.57,110355077880
031430,신세계인터내셔날,KOSPI,유통업,15910,-10,-0.06,567987000000
031440,신세계푸드,KOSPI,서비스업,40000,1250,3.23,154899200000
006880,신송홀딩스,KOSPI,유통업,8760,210,2.46,103620796080
005800,신영와코루,KOSPI,섬유의복,9110,40,0.44,81990000000
001720,신영증권,KOSPI,증권,71800,-100,-0.14,1180392000000
009270,신원,KOSPI,섬유의복,1303,12,0.93,133670021868
002700,신일전자,KOSPI,유통업,1701,5,0.29,120851833221
002870,신풍,KOSPI,유통업,880,20,2.33,30763656000
019170,신풍제약,KOSPI,의약품,11900,-60,-0.5,630521381000
019175,신풍제약우,KOSPI,의약품,19980,20,0.1,43956000000
404990,신한서부티엔디리츠,KOSPI,서비스업,4320,20,0.47,241729418880
293940,신한알파리츠,KOSPI,서비스업,6300,10,0.16,555030774900
055550,신한지주,KOSPI,기타금융,48150,1000,2.12,24527283254100
004080,신흥,KOSPI,유통업,14560,0,0.0,138320000000
102280,쌍방울,KOSPI,섬유의복,269,0,0.0,70637282701
003410,쌍용C&E,KOSPI,비금속광물,7000,0,0.0,3106508062000
004770,써니전자,KOSPI,전기전자,1688,24,1.44,61954468192
403550,쏘카,KOSPI,서비스업,19400,140,0.73,636216248800
004920,씨아이테크,KOSPI,전기전자,1114,-6,-0.54,55773293402
112610,씨에스윈드,KOSPI,기계,49500,750,1.54,2087484448500
308170,씨티알모빌리티,KOSPI,운수장비,8470,-80,-0.94,72926700000
008700,아남전자,KOSPI,전기전자,1689,4,0.24,130263820980
002790,아모레G,KOSPI,화학,32350,-1250,-3.72,2667522123000
00279K,아모레G3우(전환),KOSPI,화학,22350,-500,-2.19,158510670000
002795,아모레G우,KOSPI,화학,11400,-100,-0.87,73458978000
090430,아모레퍼시픽,KOSPI,화학,167300,-8700,-4.94,9785838580700
090435,아모레퍼시픽우,KOSPI,화학,46900,-800,-1.68,495162227000
002030,아세아,KOSPI,서비스업,257500,-500,-0.19,544779360000
183190,아세아시멘트,KOSPI,비금속광물,10640,-110,-1.02,409660067040
002310,아세아제지,KOSPI,종이목재,8410,-50,-0.59,376620909100
012170,아센디오,KOSPI,서비스업,1111,-26,-2.29,115065701168
267850,아시아나IDT,KOSPI,서비스업,17190,-30,-0.17,190809000000
020560,아시아나항공,KOSPI,운수창고업,10520,-90,-0.85,782811757280
122900,아이마켓코리아,KOSPI,유통업,8690,30,0.35,290496619600
010780,아이에스동서,KOSPI,비금속광물,24950,50,0.2,753165051200
139990,아주스틸,KOSPI,철강금속,5690,10,0.18,150512955410
001780,알루코,KOSPI,철강금속,2945,50,1.73,284727406240
018250,애경산업,KOSPI,화학,20800,-250,-1.19,549326648000
161000,애경케미칼,KOSPI,화학,13120,0,0.0,638271062080
011090,에넥스,KOSPI,기타제조업,524,-18,-3.32,31435619884
137310,에스디바이오센서,KOSPI,의료정밀,9850,60,0.61,1226101927050
118000,에스메디,KOSPI,유통업,481,20,4.34,68675911603
005850,에스엘,KOSPI,운수장비,44600,-150,-0.34,2071603992000
010580,에스엠벡셀,KOSPI,운수장비,1300,8,0.62,144627288000
012750,에스원,KOSPI,서비스업,58000,1100,1.93,2203952324000
033530,에스제이지세종,KOSPI,운수장비,5600,-70,-1.23,155797381600
023960,에쓰씨엔지니어링,KOSPI,건설업,1450,-30,-2.03,47663356000
298690,에어부산,KOSPI,운수창고업,2700,0,0.0,314928000000
140910,에이리츠,KOSPI,서비스업,3130,0,0.0,13969290160
078520,에이블씨엔씨,KOSPI,화학,9550,150,1.6,248435237550
015260,에이엔피,KOSPI,전기전자,876,-10,-1.13,39522399144
007460,에이프로젠,KOSPI,기계,1118,25,2.29,310901856304
003060,에이프로젠바이오로직스,KOSPI,의약품,1005,-20,-1.95,66908345340
244920,에이플러스에셋,KOSPI,기타금융,4020,-25,-0.62,90882925860
278470,에이피알,KOSPI,화학,393000,-8500,-2.12,2994729954000
450080,에코프로머티,KOSPI,전기전자,90900,-200,-0.22,6278517358200
036570,엔씨소프트,KOSPI,서비스업,179900,-1100,-0.61,3949528557800
085310,엔케이,KOSPI,기계,948,9,0.96,75824217696
900140,엘브이엠씨홀딩스,KOSPI,유통업,2515,5,0.2,431544853665
066970,엘앤에프,KOSPI,전기전자,135300,-800,-0.59,4910678051400
097520,엠씨넥스,KOSPI,전기전자,22750,250,1.11,408993403000
014440,영보화학,KOSPI,화학,3575,30,0.85,71500000000
111770,영원무역,KOSPI,유통업,34850,-100,-0.29,1544254659800
009970,영원무역홀딩스,KOSPI,기타금융,82600,600,0.73,1126299899200
003520,영진약품,KOSPI,의약품,2090,10,0.48,382245807790
000670,영풍,KOSPI,철강금속,339000,4000,1.19,624451560000
006740,영풍제지,KOSPI,종이목재,1503,2,0.13,69862668444
012280,영화금속,KOSPI,운수장비,916,6,0.66,47324686580
012160,영흥,KOSPI,철강금속,525,1,0.19,53187945300
015360,예스코홀딩스,KOSPI,서비스업,44000,50,0.11,264000000000
007310,오뚜기,KOSPI,음식료품,433000,5000,1.17,1735390390000
002630,오리엔트바이오,KOSPI,의약품,512,-2,-0.39,60714498560
271560,오리온,KOSPI,음식료품,92200,600,0.66,3645231370400
001800,오리온홀딩스,KOSPI,기타금융,15210,110,0.73,952836868620
011690,와이투솔루션,KOSPI,전기전자,3305,20,0.61,120878372170
316140,우리금융지주,KOSPI,기타금융,14690,240,1.66,10908669149690
006980,우성,KOSPI,음식료품,18180,80,0.44,56176200000
017370,우신시스템,KOSPI,기계,7720,60,0.78,141384496880
105840,우진,KOSPI,의료정밀,9240,50,0.54,187790193360
010400,우진아이엔에스,KOSPI,건설업,3810,-45,-1.17,29039820000
049800,우진플라임,KOSPI,기계,2585,30,1.17,51700000000
016880,웅진,KOSPI,서비스업,1161,1,0.09,92795339880
095720,웅진씽크빅,KOSPI,서비스업,2115,5,0.24,244295158275
005820,원림,KOSPI,섬유의복,17220,-80,-0.46,39571043400
010600,웰바이오텍,KOSPI,유통업,545,0,0.0,49553256815
008600,윌비스,KOSPI,유통업,416,7,1.71,27970192224
033270,유나이티드제약,KOSPI,의약품,23400,-50,-0.21,382211434800
014830,유니드,KOSPI,화학,101500,4300,4.42,686911400000
446070,유니드비티플러스,KOSPI,종이목재,4800,20,0.42,50933832000
000910,유니온,KOSPI,비금속광물,5040,-110,-2.14,78682559760
047400,유니온머티리얼,KOSPI,비금속광물,2495,-25,-0.99,104790000000
011330,유니켐,KOSPI,기타제조업,1689,-1,-0.06,163418992320
077500,유니퀘스트,KOSPI,유통업,5880,110,1.91,128148808200
002920,유성기업,KOSPI,운수장비,2560,-20,-0.78,66425600000
000700,유수홀딩스,KOSPI,서비스업,5640,20,0.36,146875819680
003470,유안타증권,KOSPI,증권,2895,55,1.94,577832087520
003475,유안타증권우,KOSPI,증권,2975,30,1.02,38413830700
072130,유엔젤,KOSPI,서비스업,3450,-15,-0.43,45524316300
000220,유유제약,KOSPI,의약품,4640,-20,-0.43,79030108640
000225,유유제약1우,KOSPI,의약품,4890,0,0.0,11085287700
000227,유유제약2우B,KOSPI,의약품,11250,-100,-0.88,3662550000
001200,유진투자증권,KOSPI,증권,5780,60,1.05,559887896040
000100,유한양행,KOSPI,의약품,80900,1600,2.02,6488913277600
000105,유한양행우,KOSPI,의약품,68500,1000,1.48,80894390000
003460,유화증권,KOSPI,증권,2185,5,0.23,123894776775
003465,유화증권우,KOSPI,증권,2165,0,0.0,37836460125
008730,율촌화학,KOSPI,화학,36100,-2150,-5.62,895280000000
008250,이건산업,KOSPI,종이목재,5270,10,0.19,57720386450
025820,이구산업,KOSPI,철강금속,5420,-90,-1.63,181255640000
214320,이노션,KOSPI,서비스업,21450,400,1.9,858000000000
088260,이리츠코크렙,KOSPI,서비스업,4760,10,0.21,301505968400
139480,이마트,KOSPI,유통업,56500,800,1.44,1574983773500
457190,이수스페셜티케미컬,KOSPI,화학,47700,1800,3.92,1440934956000
007660,이수페타시스,KOSPI,전기전자,58700,6900,13.32,3712564795300
005950,이수화학,KOSPI,화학,10200,70,0.69,231771937800
015020,이스타코,KOSPI,서비스업,700,-1,-0.14,29996120000
093230,이아이디,KOSPI,유통업,1392,0,0.0,354103029120
074610,이엔플러스,KOSPI,기계,2830,-25,-0.88,205677888170
102460,이연제약,KOSPI,의약품,13630,-260,-1.87,253338233930
084680,이월드,KOSPI,기타제조업,1850,-1,-0.05,262341457050
350520,이지스레지던스리츠,KOSPI,서비스업,4285,75,1.78,121516673845
334890,이지스밸류리츠,KOSPI,서비스업,5230,100,1.95,269049342870
000760,이화산업,KOSPI,유통업,14440,280,1.98,40432000000
014990,인디에프,KOSPI,섬유의복,544,1,0.18,40861469280
101140,인바이오젠,KOSPI,유통업,9340,0,0.0,93812977440
006490,인스코비,KOSPI,통신업,993,11,1.12,115554625530
023800,인지컨트롤스,KOSPI,운수장비,6940,-10,-0.14,109715827180
034590,인천도시가스,KOSPI,전기가스업,25650,250,0.98,112212440100
129260,인터지스,KOSPI,운수창고업,2450,165,7.22,72882291300
023810,인팩,KOSPI,운수장비,7990,-220,-2.68,79900000000
249420,일동제약,KOSPI,의약품,13000,0,0.0,364812513000
000230,일동홀딩스,KOSPI,의약품,7500,-70,-0.92,86553000000
013360,일성건설,KOSPI,건설업,1250,13,1.05,67531100000
003120,일성아이에스,KOSPI,의약품,18780,-20,-0.11,249774000000
003200,일신방직,KOSPI,섬유의복,8800,10,0.11,204864000000
007110,일신석재,KOSPI,유통업,1003,0,0.0,77688979830
007570,일양약품,KOSPI,의약품,12780,-20,-0.16,243914785920
007575,일양약품우,KOSPI,의약품,13670,110,0.81,6084243600
008500,일정실업,KOSPI,섬유의복,12800,150,1.19,15360000000
081000,일진다이아,KOSPI,화학,15810,0,0.0,224549034750
020760,일진디스플,KOSPI,전기전자,1155,74,6.85,59498370855
103590,일진전기,KOSPI,전기전자,26200,300,1.16,1249357218000
271940,일진하이솔루스,KOSPI,운수장비,21950,350,1.62,797074520500
015860,일진홀딩스,KOSPI,기타금융,4095,-15,-0.36,202077942885
226320,잇츠한불,KOSPI,화학,14670,-60,-0.41,321703051050
317400,자이에스앤디,KOSPI,서비스업,4670,65,1.41,181114368400
033240,자화전자,KOSPI,전기전자,24400,-100,-0.41,540603228000
000950,전방,KOSPI,섬유의복,21150,200,0.95,35532000000
348950,제이알글로벌리츠,KOSPI,서비스업,3980,-35,-0.87,785556480000
194370,제이에스코퍼레이션,KOSPI,기타제조업,17820,-370,-2.03,237640409820
025620,제이준코스메틱,KOSPI,화학,6770,-400,-5.58,30362407420
030000,제일기획,KOSPI,서비스업,18400,120,0.66,2116758540000
271980,제일약품,KOSPI,의약품,15190,0,0.0,223367005680
001560,제일연마,KOSPI,비금속광물,8630,140,1.65,86300000000
002620,제일파마홀딩스,KOSPI,서비스업,9890,20,0.2,157976480950
006220,제주은행,KOSPI,은행,11110,0,0.0,356950679140
089590,제주항공,KOSPI,운수창고업,10300,0,0.0,830602145500
004910,조광페인트,KOSPI,화학,7170,40,0.56,91776000000
004700,조광피혁,KOSPI,기타제조업,50700,0,0.0,337111296600
001550,조비,KOSPI,화학,13150,110,0.84,68277942850
462520,조선내화,KOSPI,비금속광물,19500,-130,-0.66,231175776000
120030,조선선재,KOSPI,기계,97600,100,0.1,122746737600
018470,조일알미늄,KOSPI,철강금속,2035,-10,-0.49,257695552235
002600,조흥,KOSPI,음식료품,176100,-2900,-1.62,105660000000
185750,종근당,KOSPI,의약품,97900,900,0.93,1289775718000
063160,종근당바이오,KOSPI,의약품,21200,-350,-1.62,116302394400
001630,종근당홀딩스,KOSPI,의약품,53900,-600,-1.1,270031507900
109070,주성코퍼레이션,KOSPI,전기전자,4100,0,0.0,216521943000
044380,주연테크,KOSPI,전기전자,400,3,0.76,23679697600
013890,지누스,KOSPI,기타제조업,13980,30,0.22,289878151920
013870,지엠비코리아,KOSPI,운수장비,4510,0,0.0,86015982800
071320,지역난방공사,KOSPI,전기가스업,49100,450,0.92,568516330400
088790,진도,KOSPI,유통업,1965,13,0.67,24459816960
003780,진양산업,KOSPI,화학,6220,100,1.63,80860000000
010640,진양폴리,KOSPI,화학,6460,110,1.73,64600000000
100250,진양홀딩스,KOSPI,화학,3285,5,0.15,183616034220
051630,진양화학,KOSPI,화학,3530,90,2.62,55774000000
272450,진에어,KOSPI,운수창고업,11710,10,0.09,611262000000
011000,진원생명과학,KOSPI,의약품,2045,-5,-0.24,163679826575
002780,진흥기업,KOSPI,건설업,888,-4,-0.45,129178909560
002787,진흥기업2우B,KOSPI,건설업,12440,-70,-0.56,3667411520
002785,진흥기업우B,KOSPI,건설업,4340,-35,-0.8,3720326120
009310,참엔지니어링,KOSPI,기계,482,3,0.63,40906095958
000650,천일고속,KOSPI,운수창고업,46000,-100,-0.22,65744120000
012600,청호ICT,KOSPI,기계,2490,0,0.0,116119947330
033250,체시스,KOSPI,운수장비,1491,12,0.81,47712000000
035720,카카오,KOSPI,서비스업,40650,250,0.62,18024018132000
323410,카카오뱅크,KOSPI,은행,20300,50,0.25,9681600581100
377300,카카오페이,KOSPI,기타금융,26900,550,2.09,3619556938000
006380,카프로,KOSPI,화학,3660,0,0.0,618539985360
001620,케이비아이동국실업,KOSPI,운수장비,623,4,0.65,69335558313
029460,케이씨,KOSPI,의료정밀,20600,0,0.0,279213306400
281820,케이씨텍,KOSPI,의료정밀,45350,-450,-0.98,946071564600
381970,케이카,KOSPI,유통업,13450,-250,-1.82,648048881850
145270,케이탑리츠,KOSPI,서비스업,1025,2,0.2,49262293350
417310,코람코더원리츠,KOSPI,서비스업,5030,-30,-0.59,203212000000
357120,코람코라이프인프라리츠,KOSPI,서비스업,4660,30,0.65,412570648840
007815,코리아써우,KOSPI,전기전자,7020,-20,-0.28,20812123800
007810,코리아써키트,KOSPI,전기전자,15070,280,1.89,355964717570
00781K,코리아써키트2우B,KOSPI,전기전자,6850,-110,-1.58,5368338150
003690,코리안리,KOSPI,보험,7980,30,0.38,1319632857480
192820,코스맥스,KOSPI,화학,194600,-3200,-1.62,2208614451400
044820,코스맥스비티아이,KOSPI,기타금융,10060,60,0.6,96615445260
005070,코스모신소재,KOSPI,화학,144200,3400,2.41,4688051015200
005420,코스모화학,KOSPI,화학,28000,400,1.45,1075430384000
071950,코아스,KOSPI,기타제조업,378,8,2.16,11682925380
002020,코오롱,KOSPI,기타금융,15950,80,0.5,201391494700
138490,코오롱ENP,KOSPI,화학,7650,140,1.86,290700000000
003070,코오롱글로벌,KOSPI,건설업,13700,70,0.51,259378168100
003075,코오롱글로벌우,KOSPI,건설업,23000,0,0.0,17036951000
450140,코오롱모빌리티그룹,KOSPI,유통업,3120,55,1.79,195865020000
45014K,코오롱모빌리티그룹우,KOSPI,유통업,5490,-10,-0.18,13484098800
002025,코오롱우,KOSPI,기타금융,13440,150,1.13,14466681600
120110,코오롱인더,KOSPI,화학,38350,1150,3.09,1055357139850
120115,코오롱인더우,KOSPI,화학,22100,250,1.14,61169706000
021240,코웨이,KOSPI,서비스업,64200,400,0.63,4737935539800
036420,콘텐트리중앙,KOSPI,서비스업,11200,-330,-2.86,215737849600
024720,콜마홀딩스,KOSPI,기타금융,10600,-270,-2.48,389756912000
031820,콤텍시스템,KOSPI,서비스업,640,7,1.11,77472938240
192400,쿠쿠홀딩스,KOSPI,기타금융,22200,0,0.0,789480507000
284740,쿠쿠홈시스,KOSPI,서비스업,23700,-600,-2.47,531764721000
264900,크라운제과,KOSPI,음식료품,9450,10,0.11,118350382500
26490K,크라운제과우,KOSPI,음식료품,10570,-30,-0.28,8176529200
005740,크라운해태홀딩스,KOSPI,기타금융,6850,50,0.74,101704326950
005745,크라운해태홀딩스우,KOSPI,기타금융,10040,100,1.01,6031289040
259960,크래프톤,KOSPI,서비스업,281500,0,0.0,13480824719500
020120,키다리스튜디오,KOSPI,서비스업,4405,-155,-3.4,163191004230
039490,키움증권,KOSPI,증권,125900,4300,3.54,3213812285400
014580,태경비케이,KOSPI,비금속광물,5320,0,0.0,146742092000
015890,태경산업,KOSPI,화학,5560,20,0.36,162511850000
006890,태경케미컬,KOSPI,화학,14670,40,0.27,170172000000
003240,태광산업,KOSPI,화학,625000,-6000,-0.95,695875000000
011280,태림포장,KOSPI,종이목재,2530,-15,-0.59,179139028200
004100,태양금속,KOSPI,운수장비,2615,80,3.16,95970500000
004105,태양금속우,KOSPI,운수장비,4600,110,2.45,15180000000
009410,태영건설,KOSPI,건설업,2310,0,0.0,89856916380
009415,태영건설우,KOSPI,건설업,3565,0,0.0,4642136230
001420,태원물산,KOSPI,운수장비,4210,120,2.93,31996000000
055490,테이팩스,KOSPI,화학,27900,-1000,-3.46,133073235000
078000,텔코웨어,KOSPI,서비스업,10870,-20,-0.18,105468414220
214420,토니모리,KOSPI,화학,11830,-370,-3.03,284568272170
019180,티에이치엔,KOSPI,전기전자,3655,-5,-0.14,65790000000
363280,티와이홀딩스,KOSPI,기타금융,3465,65,1.91,174737413620
36328K,티와이홀딩스우,KOSPI,기타금융,4990,5,0.1,6202639860
091810,티웨이항공,KOSPI,운수창고업,2450,-35,-1.41,527678491200
004870,티웨이홀딩스,KOSPI,비금속광물,459,3,0.66,51229767087
034230,파라다이스,KOSPI,서비스업,14100,40,0.28,1293979884300
005690,파미셀,KOSPI,의약품,5600,0,0.0,336094998400
036580,팜스코,KOSPI,음식료품,2855,-20,-0.7,104858277265
004720,팜젠사이언스,KOSPI,의약품,5240,10,0.19,95255471000
028670,팬오션,KOSPI,운수창고업,4285,185,4.51,2290630358920
010820,퍼스텍,KOSPI,기계,3285,5,0.15,160215816330
016800,퍼시스,KOSPI,기타제조업,51000,-900,-1.73,586500000000
001020,페이퍼코리아,KOSPI,종이목재,820,-2,-0.24,145946316660
090080,평화산업,KOSPI,운수장비,1132,5,0.44,62149357188
010770,평화홀딩스,KOSPI,운수장비,3015,35,1.17,44095779990
022100,포스코DX,KOSPI,서비스업,38350,700,1.86,5830531857150
058430,포스코스틸리온,KOSPI,철강금속,46150,50,0.11,276900000000
047050,포스코인터내셔널,KOSPI,유통업,65400,-2000,-2.97,11505350335200
003670,포스코퓨처엠,KOSPI,전기전자,258500,4000,1.57,20024242370000
